Active,Category Label,Category Name,Currency ISO Code,Guide Page,Type
"true","Activities","LT Activities","CHF","","Option Group"
"true","Bournemouth Courses","Bournemouth Courses","CHF","","Option Group"
"true","Bournemouth Accommodation","Bournemouth Accommodation","CHF","","Option Group"
"true","Bournemouth Insurance","Bournemouth Insurance","CHF","","Option Group"
"true","Bournemouth Travel","Bournemouth Travel","CHF","","Option Group"
"true","Bournemouth Other","Bournemouth Other","CHF","","Option Group"
"true","Brisbane Courses","Brisbane Courses","CHF","","Option Group"
"true","Brisbane Accommodation","Brisbane Accommodation","CHF","","Option Group"
"true","Brisbane Insurance","Brisbane Insurance","CHF","","Option Group"
"true","Brisbane Travel","Brisbane Travel","CHF","","Option Group"
"true","Brisbane Other","Brisbane Other","CHF","","Option Group"
"true","Bristol Courses","Bristol Courses","CHF","","Option Group"
"true","Bristol Accommodation","Bristol Accommodation","CHF","","Option Group"
"true","Bristol Insurance","Bristol Insurance","CHF","","Option Group"
"true","Bristol Travel","Bristol Travel","CHF","","Option Group"
"true","Bristol Other","Bristol Other","CHF","","Option Group"
"true","Chicago Courses","Chicago Courses","CHF","","Option Group"
"true","Chicago Accommodation","Chicago Accommodation","CHF","","Option Group"
"true","Chicago Insurance","Chicago Insurance","CHF","","Option Group"
"true","Chicago Travel","Chicago Travel","CHF","","Option Group"
"true","Chicago Other","Chicago Other","CHF","","Option Group"
"true","Costa Rica Courses","Costa Rica Courses","CHF","","Option Group"
"true","Costa Rica Accommodation","Costa Rica Accommodation","CHF","","Option Group"
"true","Costa Rica Insurance","Costa Rica Insurance","CHF","","Option Group"
"true","Costa Rica Travel","Costa Rica Travel","CHF","","Option Group"
"true","Costa Rica Other","Costa Rica Other","CHF","","Option Group"
"true","Dublin Courses","Dublin Courses","CHF","","Option Group"
"true","Dublin Accommodation","Dublin Accommodation","CHF","","Option Group"
"true","Dublin Insurance","Dublin Insurance","CHF","","Option Group"
"true","Dublin Travel","Dublin Travel","CHF","","Option Group"
"true","Dublin Other","Dublin Other","CHF","","Option Group"
"true","Boston Accommodation","Boston Accommodation","CHF","","Option Group"
"true","Boston Insurance","Boston Insurance","CHF","","Option Group"
"true","Boston Travel","Boston Travel","CHF","","Option Group"
"true","Boston Other","Boston Other","CHF","","Option Group"
"true","Malta St. Julian's Accommodation","Malta St. Julian's Accommodation","CHF","","Option Group"
"true","Malta St. Julian's Insurance","Malta St. Julian's Insurance","CHF","","Option Group"
"true","Malta St. Julian's Travel","Malta St. Julian's Travel","CHF","","Option Group"
"true","Malta St. Julian's Other","Malta St. Julian's Other","CHF","","Option Group"
"true","Miami Courses","Miami Courses","CHF","","Option Group"
"true","Miami Accommodation","Miami Accommodation","CHF","","Option Group"
"true","Miami Insurance","Miami Insurance","CHF","","Option Group"
"true","Miami Travel","Miami Travel","CHF","","Option Group"
"true","Miami Other","Miami Other","CHF","","Option Group"
"true","Oxford Courses","Oxford Courses","CHF","","Option Group"
"true","Oxford Accommodation","Oxford Accommodation","CHF","","Option Group"
"true","Oxford Insurance","Oxford Insurance","CHF","","Option Group"
"true","Oxford Travel","Oxford Travel","CHF","","Option Group"
"true","Oxford Other","Oxford Other","CHF","","Option Group"
"true","Paris Courses","Paris Courses","CHF","","Option Group"
"true","Paris Accommodation","Paris Accommodation","CHF","","Option Group"
"true","Paris Insurance","Paris Insurance","CHF","","Option Group"
"true","Honolulu Courses","Honolulu Courses","CHF","","Option Group"
"true","Honolulu Accommodation","Honolulu Accommodation","CHF","","Option Group"
"true","Honolulu Insurance","Honolulu Insurance","CHF","","Option Group"
"true","Honolulu Travel","Honolulu Travel","CHF","","Option Group"
"true","Honolulu Other","Honolulu Other","CHF","","Option Group"
"true","London Courses","London Courses","CHF","","Option Group"
"true","London Accommodation","London Accommodation","CHF","","Option Group"
"true","London Insurance","London Insurance","CHF","","Option Group"
"true","London Travel","London Travel","CHF","","Option Group"
"true","London Other","London Other","CHF","","Option Group"
"true","Malta St. Julian's Courses","Malta St. Julian's Courses","CHF","","Option Group"
"true","Boston Courses","Boston Courses","CHF","","Option Group"
"true","San Francisco Down Town Other","San Francisco Down Town Other","CHF","","Option Group"
"true","Santa Barbara Courses","Santa Barbara Courses","CHF","","Option Group"
"true","Santa Barbara Accommodation","Santa Barbara Accommodation","CHF","","Option Group"
"true","Santa Barbara Insurance","Santa Barbara Insurance","CHF","","Option Group"
"true","Santa Barbara Travel","Santa Barbara Travel","CHF","","Option Group"
"true","Singapore Courses","Singapore Courses","CHF","","Option Group"
"true","Singapore Accommodation","Singapore Accommodation","CHF","","Option Group"
"true","Singapore Insurance","Singapore Insurance","CHF","","Option Group"
"true","Saint Raphaël Insurance","Saint Raphaël Insurance","CHF","","Option Group"
"true","Saint Raphaël Travel","Saint Raphaël Travel","CHF","","Option Group"
"true","Saint Raphaël Other","Saint Raphaël Other","CHF","","Option Group"
"true","Santa Barbara Other","Santa Barbara Other","CHF","","Option Group"
"true","Auckland Courses","Auckland Courses","CHF","","Option Group"
"true","Barcelona Accommodation","Barcelona Accommodation","CHF","","Option Group"
"true","Auckland Accommodation","Auckland Accommodation","CHF","","Option Group"
"true","Barcelona Other","Barcelona Other","CHF","","Option Group"
"true","Paris Travel","Paris Travel","CHF","","Option Group"
"true","Paris Other","Paris Other","CHF","","Option Group"
"true","San Diego Point Loma Courses","San Diego Point Loma Courses","CHF","","Option Group"
"true","San Diego Point Loma Accommodation","San Diego Point Loma Accommodation","CHF","","Option Group"
"true","San Diego Point Loma Insurance","San Diego Point Loma Insurance","CHF","","Option Group"
"true","San Diego Point Loma Travel","San Diego Point Loma Travel","CHF","","Option Group"
"true","San Diego Point Loma Other","San Diego Point Loma Other","CHF","","Option Group"
"true","San Francisco Down Town Courses","San Francisco Down Town Courses","CHF","","Option Group"
"true","San Francisco Down Town Accommodation","San Francisco Down Town Accommodation","CHF","","Option Group"
"true","San Francisco Down Town Insurance","San Francisco Down Town Insurance","CHF","","Option Group"
"true","San Francisco Down Town Travel","San Francisco Down Town Travel","CHF","","Option Group"
"true","Brighton Courses","Brighton Courses","CHF","","Option Group"
"true","Brighton Accommodation","Brighton Accommodation","CHF","","Option Group"
"true","Brighton Insurance","Brighton Insurance","CHF","","Option Group"
"true","Brighton Travel","Brighton Travel","CHF","","Option Group"
"true","Brighton Other","Brighton Other","CHF","","Option Group"
"true","Cambridge Courses","Cambridge Courses","CHF","","Option Group"
"true","Cambridge Accommodation","Cambridge Accommodation","CHF","","Option Group"
"true","Cambridge Insurance","Cambridge Insurance","CHF","","Option Group"
"true","Cambridge Travel","Cambridge Travel","CHF","","Option Group"
"true","Cambridge Other","Cambridge Other","CHF","","Option Group"
"true","Cape Town Courses","Cape Town Courses","CHF","","Option Group"
"true","Cape Town Accommodation","Cape Town Accommodation","CHF","","Option Group"
"true","Cape Town Insurance","Cape Town Insurance","CHF","","Option Group"
"true","Cape Town Travel","Cape Town Travel","CHF","","Option Group"
"true","Cape Town Other","Cape Town Other","CHF","","Option Group"
"true","Singapore Travel","Singapore Travel","CHF","","Option Group"
"true","Singapore Other","Singapore Other","CHF","","Option Group"
"true","Saint Raphaël Courses","Saint Raphaël Courses","CHF","","Option Group"
"true","Saint Raphaël Accommodation","Saint Raphaël Accommodation","CHF","","Option Group"
"true","Clare College Courses","Clare College Courses","CHF","","Option Group"
"true","Clare College Accommodation","Clare College Accommodation","CHF","","Option Group"
"true","Clare College Insurance","Clare College Insurance","CHF","","Option Group"
"true","Auckland Other","Auckland Other","CHF","","Option Group"
"true","Auckland Insurance","Auckland Insurance","CHF","","Option Group"
"true","Barcelona Courses","Barcelona Courses","CHF","","Option Group"
"true","ILS/APP Destinations","ILS/APP Destinations","CHF","","Offering"
"true","Auckland Travel","Auckland Travel","CHF","","Option Group"
"true","General Fees","General Fees","CHF","","Option Group"
"true","Berlin Courses","Berlin Courses","CHF","","Option Group"
"true","Berlin Accommodation","Berlin Accommodation","CHF","","Option Group"
"true","Berlin Insurance","Berlin Insurance","CHF","","Option Group"
"true","Berlin Travel","Berlin Travel","CHF","","Option Group"
"true","Berlin Other","Berlin Other","CHF","","Option Group"
"true","Malaga Insurance","Malaga Insurance","CHF","","Option Group"
"true","Malaga Travel","Malaga Travel","CHF","","Option Group"
"true","Malaga Other","Malaga Other","CHF","","Option Group"
"true","Manchester Courses","Manchester Courses","CHF","","Option Group"
"true","Manchester Accommodation","Manchester Accommodation","CHF","","Option Group"
"true","Manchester Insurance","Manchester Insurance","CHF","","Option Group"
"true","Manchester Travel","Manchester Travel","CHF","","Option Group"
"true","Manchester Other","Manchester Other","CHF","","Option Group"
"true","Munich Courses","Munich Courses","CHF","","Option Group"
"true","Munich Accommodation","Munich Accommodation","CHF","","Option Group"
"true","Munich Insurance","Munich Insurance","CHF","","Option Group"
"true","Munich Travel","Munich Travel","CHF","","Option Group"
"true","Munich Other","Munich Other","CHF","","Option Group"
"true","New York Courses","New York Courses","CHF","","Option Group"
"true","New York Accommodation","New York Accommodation","CHF","","Option Group"
"true","New York insurance","New York insurance","CHF","","Option Group"
"true","New York Travel","New York Travel","CHF","","Option Group"
"true","Nice Courses","Nice Courses","CHF","","Option Group"
"true","Nice Accommodation","Nice Accommodation","CHF","","Option Group"
"true","Nice Insurance","Nice Insurance","CHF","","Option Group"
"true","Nice Travel","Nice Travel","CHF","","Option Group"
"true","Nice Other","Nice Other","CHF","","Option Group"
"true","Eastbourne Accommodation","Eastbourne Accommodation","CHF","","Option Group"
"true","Clare College Travel","Clare College Travel","CHF","","Option Group"
"true","Clare College Other","Clare College Other","CHF","","Option Group"
"true","Eastbourne Courses","Eastbourne Courses","CHF","","Option Group"
"true","Barcelona Insurance","Barcelona Insurance","CHF","","Option Group"
"true","Eastbourne Insurance","Eastbourne Insurance","CHF","","Option Group"
"true","Eastbourne Travel","Eastbourne Travel","CHF","","Option Group"
"true","Eastbourne Other","Eastbourne Other","CHF","","Option Group"
"true","Madrid Courses","Madrid Courses","CHF","","Option Group"
"true","Madrid Accommodation","Madrid Accommodation","CHF","","Option Group"
"true","Madrid Insurance","Madrid Insurance","CHF","","Option Group"
"true","Malaga Accommodation","Malaga Accommodation","CHF","","Option Group"
"true","Seattle Insurance","Seattle Insurance","CHF","","Option Group"
"true","Seattle Travel","Seattle Travel","CHF","","Option Group"
"true","Seattle Other","Seattle Other","CHF","","Option Group"
"true","Seoul Courses","Seoul Courses","CHF","","Option Group"
"true","Seoul Accommodation","Seoul Accommodation","CHF","","Option Group"
"true","New York Other","New York Other","CHF","","Option Group"
"true","Seoul Insurance","Seoul Insurance","CHF","","Option Group"
"true","Seoul Travel","Seoul Travel","CHF","","Option Group"
"true","Seoul Other","Seoul Other","CHF","","Option Group"
"true","Shanghai Courses","Shanghai Courses","CHF","","Option Group"
"true","Shanghai Accommodation","Shanghai Accommodation","CHF","","Option Group"
"true","Shanghai Insurance","Shanghai Insurance","CHF","","Option Group"
"true","Shanghai Travel","Shanghai Travel","CHF","","Option Group"
"true","Shanghai Other","Shanghai Other","CHF","","Option Group"
"true","Sydney Courses","Sydney Courses","CHF","","Option Group"
"true","Sydney Accommodation","Sydney Accommodation","CHF","","Option Group"
"true","Sydney Insurance","Sydney Insurance","CHF","","Option Group"
"true","Sydney Travel","Sydney Travel","CHF","","Option Group"
"true","Sydney Other","Sydney Other","CHF","","Option Group"
"true","Anvers Courses","Anvers Courses","CHF","","Option Group"
"true","Perth Courses","Perth Courses","CHF","","Option Group"
"true","Perth Accommodation","Perth Accommodation","CHF","","Option Group"
"true","Perth Insurance","Perth Insurance","CHF","","Option Group"
"true","Perth Travel","Perth Travel","CHF","","Option Group"
"true","Perth Other","Perth Other","CHF","","Option Group"
"true","Rome Courses","Rome Courses","CHF","","Option Group"
"true","Rome Accommodation","Rome Accommodation","CHF","","Option Group"
"true","Rome Insurance","Rome Insurance","CHF","","Option Group"
"true","Rome Travel","Rome Travel","CHF","","Option Group"
"true","Rome Other","Rome Other","CHF","","Option Group"
"true","Seattle Courses","Seattle Courses","CHF","","Option Group"
"true","Seattle Accommodation","Seattle Accommodation","CHF","","Option Group"
"true","Anvers Accommodation","Anvers Accommodation","CHF","","Option Group"
"true","Anvers Insurance","Anvers Insurance","CHF","","Option Group"
"true","Madrid Travel","Madrid Travel","CHF","","Option Group"
"true","Madrid Other","Madrid Other","CHF","","Option Group"
"true","Malaga Courses","Malaga Courses","CHF","","Option Group"
"true","Anvers Travel","Anvers Travel","CHF","","Option Group"
"true","Anvers Other","Anvers Other","CHF","","Option Group"
"true","Toronto Courses","Toronto Courses","CHF","","Option Group"
"true","Toronto Insurance","Toronto Insurance","CHF","","Option Group"
"true","Toronto Travel","Toronto Travel","CHF","","Option Group"
"true","Seattle Accommodation","Seattle Accommodation","CHF","","Option Group"
"true","Toronto Other","Toronto Other","CHF","","Option Group"
"true","Vancouver Island Travel","Vancouver Island Travel","CHF","","Option Group"
"true","Vught Insurance","Vught Insurance","CHF","","Option Group"
"true","Vught Travel","Vught Travel","CHF","","Option Group"
"true","Vught Other","Vught Other","CHF","","Option Group"
"true","Toronto Accommodation","Toronto Accommodation","CHF","","Option Group"
"true","Washington D.C. Courses","Washington D.C. Courses","CHF","","Option Group"
"true","Washington D.C. Accommodation","Washington D.C. Accommodation","CHF","","Option Group"
"true","Washington D.C. Insurance","Washington D.C. Insurance","CHF","","Option Group"
"true","Washington D.C. Travel","Washington D.C. Travel","CHF","","Option Group"
"true","Washington D.C. Other","Washington D.C. Other","CHF","","Option Group"
"true","Tokyo Insurance","Tokyo Insurance","CHF","","Option Group"
"true","Tokyo Courses","Tokyo Course","CHF","","Option Group"
"true","Tokyo Accommodation","Tokyo Accommodation","CHF","","Option Group"
"true","Tokyo Travel","Tokyo Travel","CHF","","Option Group"
"true","Vancouver Courses","Vancouver Courses","CHF","","Option Group"
"true","Vancouver Accommodation","Vancouver Accommodation","CHF","","Option Group"
"true","Vancouver Insurance","Vancouver Insurance","CHF","","Option Group"
"true","Vancouver Travel","Vancouver Travel","CHF","","Option Group"
"true","Vancouver Other","Vancouver Other","CHF","","Option Group"
"true","Vancouver Island Courses","Vancouver Island Courses","CHF","","Option Group"
"true","Vancouver Island Accommodation","Vancouver Island Accommodation","CHF","","Option Group"
"true","Tokyo Other","Tokyo Other","CHF","","Option Group"
"true","Barcelona Travel","Barcelona Travel","CHF","","Option Group"
"true","Washington D.C. UP & Diploma Courses","Washington D.C. UP & Diploma Courses","CHF","","Option Group"
"true","Cambridge UP & Diploma Courses","Cambridge UP & Diploma Courses","CHF","","Option Group"
"true","Vancouver Island Insurance","Vancouver Island Insurance","CHF","","Option Group"
"true","Sydney UP & Diploma Courses","Sydney UP & Diploma Courses","CHF","","Option Group"
"true","Vancouver UP & Diploma Courses","Vancouver UP & Diploma Courses","CHF","","Option Group"
"true","Munich UP & Diploma Courses","Munich UP & Diploma Courses","CHF","","Option Group"
"true","Paris UP & Diploma Courses","Paris UP & Diploma Courses","CHF","","Option Group"
"true","Brighton UP & Diploma Courses","Brighton UP & Diploma Courses","CHF","","Option Group"
"true","Bristol UP & Diploma Courses","Bristol UP & Diploma Courses","CHF","","Option Group"
"true","London UP & Diploma Courses","London UP & Diploma Courses","CHF","","Option Group"
"true","Oxford UP & Diploma Courses","Oxford UP & Diploma Courses","CHF","","Option Group"
"true","Singapore UP & Diploma Courses","Singapore UP & Diploma Courses","CHF","","Option Group"
"true","Boston UP and Diploma Courses","Boston UP and Diploma Courses","CHF","","Option Group"
"true","Vancouver Island Other","Vancouver Island Other","CHF","","Option Group"
"true","Vught Courses","Vught Courses","CHF","","Option Group"
"true","Vught Accommodation","Vught Accommodation","CHF","","Option Group"
"true","Miami UP & Diploma Courses","Miami UP & Diploma Courses","CHF","","Option Group"
"true","New York UP & Diploma Courses","New York UP & Diploma Courses","CHF","","Option Group"
"true","Santa Barbara UP & Diploma Courses","Santa Barbara UP & Diploma Courses","CHF","","Option Group"
"true","San Francisco Down Town UP & Diploma Courses","San Francisco Down Town UP & Diploma Courses","CHF","","Option Group"
"true","Other","LT Other","CHF","","Option Group"
"true","General Fees","LT General Fees","CHF","","Option Group"
"true","Insurance","LT Insurance","CHF","","Option Group"
"true","Course Types","LT Course Types","CHF","","Option Group"
"true","LT Offering","LT Offering","CHF","","Offering"
"true","San Diego Point Loma UP & Diploma Courses","San Diego Point Loma UP & Diploma Courses","CHF","","Option Group"
"true","Seattle UP & Diploma Courses","Seattle UP & Diploma Courses","CHF","","Option Group"
