"ID","OWNERID","ISDELETED","NAME","CURRENCYISOCODE","CREATEDDATE","CREATEDBYID","LASTMODIFIEDDATE","LASTMODIFIEDBYID","SYSTEMMODSTAMP","LASTACTIVITYDATE","LASTVIEWEDDATE","LASTREFERENCEDDATE","APTSEXTID__C","COUNTRY__C","DESTINATIONCODE__C","ENDDATEOFFSET__C","LANGUAGE__C","STARTDATEOFFSET__C","ISLT__C","GROUPEDLTDESTINATIONNAME__C"
"a5m7E000000CfZAQA0","0057E000003Lh0tQAC","false","San Diego Residence","NOK","2018-02-08T10:54:46.000Z","0057E000003Lh0tQAC","2018-02-08T11:09:29.000Z","0057E000003Lh0tQAC","2018-02-08T11:09:29.000Z","","","","","US","US-SDR-LT","1.0","English","-1.0","true","San Diego"
"a5m7E000000CfZBQA0","0057E000003Lh0tQAC","false","Seattle   Homestay","NOK","2018-02-08T10:54:46.000Z","0057E000003Lh0tQAC","2018-02-08T11:09:29.000Z","0057E000003Lh0tQAC","2018-02-08T11:09:29.000Z","","","","","US","US-SEA-LT","1.0","English","-1.0","true","Seattle"
"a5m7E000000CfZCQA0","0057E000003Lh0tQAC","false","Seattle Olympia Homestay","NOK","2018-02-08T10:54:46.000Z","0057E000003Lh0tQAC","2018-02-08T11:09:29.000Z","0057E000003Lh0tQAC","2018-02-08T11:09:29.000Z","","","","","US","US-SEL-LT","1.0","English","-1.0","true","Seattle"
"a5m7E000000CfZDQA0","0057E000003Lh0tQAC","false","San Francisco Immersion","NOK","2018-02-08T10:54:46.000Z","0057E000003Lh0tQAC","2018-02-08T11:09:29.000Z","0057E000003Lh0tQAC","2018-02-08T11:09:29.000Z","","","","","US","US-SFI-LT","1.0","English","-1.0","true","San Francisco"
"a5m7E000000CfZEQA0","0057E000003Lh0tQAC","false","San Francisco Homestay","NOK","2018-02-08T10:54:46.000Z","0057E000003Lh0tQAC","2018-02-08T11:09:29.000Z","0057E000003Lh0tQAC","2018-02-08T11:09:29.000Z","","","","","US","US-SFO-LT","1.0","English","-1.0","true","San Francisco"
"a5m7E000000CfZFQA0","0057E000003Lh0tQAC","false","East Coast","NOK","2018-02-08T10:54:46.000Z","0057E000003Lh0tQAC","2018-02-08T11:09:29.000Z","0057E000003Lh0tQAC","2018-02-08T11:09:29.000Z","","","","","US","US-TEC-LT","1.0","English","-1.0","true","East Coast"
"a5m7E000000CfZGQA0","0057E000003Lh0tQAC","false","Austin Residence","NOK","2018-02-08T10:54:46.000Z","0057E000003Lh0tQAC","2018-02-08T11:09:29.000Z","0057E000003Lh0tQAC","2018-02-08T11:09:29.000Z","","","","","US","US-AUG-LT","1.0","English","-1.0","true","Austin"
"a5m7E000000CfZHQA0","0057E000003Lh0tQAC","false","Austin Homestay","NOK","2018-02-08T10:54:46.000Z","0057E000003Lh0tQAC","2018-02-08T11:09:29.000Z","0057E000003Lh0tQAC","2018-02-08T11:09:29.000Z","","","","","US","US-AUS-LT","1.0","English","-1.0","true","Austin"
"a5m7E000000CfZIQA0","0057E000003Lh0tQAC","false","Boston Junior Residence","NOK","2018-02-08T10:54:46.000Z","0057E000003Lh0tQAC","2018-02-08T11:09:29.000Z","0057E000003Lh0tQAC","2018-02-08T11:09:29.000Z","","","","","US","US-BOJ-LT","1.0","English","-1.0","true","Boston Junior"
"a5m7E000000CfZJQA0","0057E000003Lh0tQAC","false","Florida Resort","NOK","2018-02-08T10:54:46.000Z","0057E000003Lh0tQAC","2018-02-08T11:09:29.000Z","0057E000003Lh0tQAC","2018-02-08T11:09:29.000Z","","","","","US","US-FLG-LT","1.0","English","-1.0","true","Florida"
"a5m7E000000CfZKQA0","0057E000003Lh0tQAC","false","Hult San Francisco","NOK","2018-02-08T10:54:46.000Z","0057E000003Lh0tQAC","2018-02-08T11:09:29.000Z","0057E000003Lh0tQAC","2018-02-08T11:09:29.000Z","","","","","US","US-HSF-LT","1.0","English","-1.0","true","San Francisco"
"a5m7E000000CfZLQA0","0057E000003Lh0tQAC","false","Long Beach Residence","NOK","2018-02-08T10:54:46.000Z","0057E000003Lh0tQAC","2018-02-08T11:09:29.000Z","0057E000003Lh0tQAC","2018-02-08T11:09:29.000Z","","","","","US","US-LOB-LT","1.0","English","-1.0","true","Long Beach"
"a5m7E000000CfZMQA0","0057E000003Lh0tQAC","false","Miami Beach Homestay","NOK","2018-02-08T10:54:46.000Z","0057E000003Lh0tQAC","2018-02-08T11:09:29.000Z","0057E000003Lh0tQAC","2018-02-08T11:09:29.000Z","","","","","US","US-MIA-LT","1.0","English","-1.0","true","Miami Beach"
"a5m7E000000CfZNQA0","0057E000003Lh0tQAC","false","Miami Beach Residence","NOK","2018-02-08T10:54:46.000Z","0057E000003Lh0tQAC","2018-02-08T11:09:29.000Z","0057E000003Lh0tQAC","2018-02-08T11:09:29.000Z","","","","","US","US-MIG-LT","1.0","English","-1.0","true","Miami Beach"
"a5m7E000000CfZOQA0","0057E000003Lh0tQAC","false","New York Homestay","NOK","2018-02-08T10:54:46.000Z","0057E000003Lh0tQAC","2018-02-08T11:09:29.000Z","0057E000003Lh0tQAC","2018-02-08T11:09:29.000Z","","","","","US","US-NYA-LT","1.0","English","-1.0","true","New York"
"a5m7E000000CfZPQA0","0057E000003Lh0tQAC","false","Santa Barbara","NOK","2018-02-08T10:54:46.000Z","0057E000003Lh0tQAC","2018-02-08T11:09:29.000Z","0057E000003Lh0tQAC","2018-02-08T11:09:29.000Z","","","","","US","US-SBA-LT","1.0","English","-1.0","true","Santa Barbara"
"a5m7E000000CfZQQA0","0057E000003Lh0tQAC","false","San Diego Point Loma","NOK","2018-02-08T10:54:46.000Z","0057E000003Lh0tQAC","2018-02-08T11:09:29.000Z","0057E000003Lh0tQAC","2018-02-08T11:09:29.000Z","","2018-02-14T06:41:48.000Z","2018-02-14T06:41:48.000Z","","US","US-SDC","1.0","English","-1.0","true","San Diego"
"a5m7E000000CfZRQA0","0057E000003Lh0tQAC","false","Seattle Olympia Residence","NOK","2018-02-08T10:54:46.000Z","0057E000003Lh0tQAC","2018-02-08T11:09:29.000Z","0057E000003Lh0tQAC","2018-02-08T11:09:29.000Z","","","","","US","US-SER-LT","1.0","English","-1.0","true","Seattle"
"a5m7E000000CfZSQA0","0057E000003Lh0tQAC","false","West Coast","NOK","2018-02-08T10:54:46.000Z","0057E000003Lh0tQAC","2018-02-08T11:09:29.000Z","0057E000003Lh0tQAC","2018-02-08T11:09:29.000Z","","","","","US","US-TWC-LT","1.0","English","-1.0","true","West Coast"
"a5m7E000000CfZTQA0","0057E000003Lh0tQAC","false","Florida Homestay","NOK","2018-02-08T10:54:46.000Z","0057E000003Lh0tQAC","2018-02-08T11:09:29.000Z","0057E000003Lh0tQAC","2018-02-08T11:09:29.000Z","","","","","US","US-FLA-LT","1.0","English","-1.0","true","Florida"
"a5m7E000000CfZUQA0","0057E000003Lh0tQAC","false","New England Homestay","NOK","2018-02-08T10:54:46.000Z","0057E000003Lh0tQAC","2018-02-08T11:09:29.000Z","0057E000003Lh0tQAC","2018-02-08T11:09:29.000Z","","","","","US","US-NEW-LT","1.0","English","-1.0","true","New England"
"a5m7E000000CfZVQA0","0057E000003Lh0tQAC","false","New York Marymount Residence","NOK","2018-02-08T10:54:46.000Z","0057E000003Lh0tQAC","2018-02-08T11:09:29.000Z","0057E000003Lh0tQAC","2018-02-08T11:09:29.000Z","","","","","US","US-NYM-LT","1.0","English","-1.0","true","New York Marymount"
"a5m7E000000CfZWQA0","0057E000003Lh0tQAC","false","New York Thornwood Residence","NOK","2018-02-08T10:54:46.000Z","0057E000003Lh0tQAC","2018-02-08T11:09:29.000Z","0057E000003Lh0tQAC","2018-02-08T11:09:29.000Z","","","","","US","US-NYT-LT","1.0","English","-1.0","true","New York Thornwood"
"a5m7E000000CfZXQA0","0057E000003Lh0tQAC","false","Seattle Immersion","NOK","2018-02-08T10:54:46.000Z","0057E000003Lh0tQAC","2018-02-08T11:09:29.000Z","0057E000003Lh0tQAC","2018-02-08T11:09:29.000Z","","","","","US","US-SEI-LT","1.0","English","-1.0","true","Seattle"
"a5m7E000000CfZYQA0","0057E000003Lh0tQAC","false","Virginia Beach Homestay","NOK","2018-02-08T10:54:46.000Z","0057E000003Lh0tQAC","2018-02-08T11:09:29.000Z","0057E000003Lh0tQAC","2018-02-08T11:09:29.000Z","","","","","US","US-VBC-LT","1.0","English","-1.0","true","Virginia Beach"
"a5m7E000000CfZZQA0","0057E000003Lh0tQAC","false","Washington D.C. Homestay","NOK","2018-02-08T10:54:46.000Z","0057E000003Lh0tQAC","2018-02-08T11:09:29.000Z","0057E000003Lh0tQAC","2018-02-08T11:09:29.000Z","","","","","US","US-WDC-LT","1.0","English","-1.0","true","Washington, D.C."
"a5m7E000000CfWtQAK","0057E000004AesfQAC","false","San Diego Point Loma","CHF","2018-02-06T19:14:32.000Z","0057E000004AesfQAC","2018-02-06T19:14:32.000Z","0057E000004AesfQAC","2018-02-06T19:14:32.000Z","","2018-02-14T06:41:48.000Z","2018-02-14T06:41:48.000Z","","US","US-SDC","1.0","English","-1.0","false",""
"a5m7E000000CfWuQAK","0057E000004AesfQAC","false","San Francisco Down Town","CHF","2018-02-06T19:14:32.000Z","0057E000004AesfQAC","2018-02-06T19:14:32.000Z","0057E000004AesfQAC","2018-02-06T19:14:32.000Z","","","","","US","US-SFD","1.0","English","-1.0","false",""
"a5m7E000000CfWvQAK","0057E000004AesfQAC","false","Santa Barbara","CHF","2018-02-06T19:14:32.000Z","0057E000004AesfQAC","2018-02-06T19:14:32.000Z","0057E000004AesfQAC","2018-02-06T19:14:32.000Z","","","","","US","US-SBA","1.0","English","-1.0","false",""
"a5m7E000000CfWwQAK","0057E000004AesfQAC","false","Singapore","CHF","2018-02-06T19:14:32.000Z","0057E000004AesfQAC","2018-02-06T19:14:32.000Z","0057E000004AesfQAC","2018-02-06T19:14:32.000Z","","","","","SG","SG-SIN","1.0","English","-1.0","false",""
"a5m7E000000CfWxQAK","0057E000004AesfQAC","false","Bristol","CHF","2018-02-06T19:14:32.000Z","0057E000004AesfQAC","2018-02-06T19:14:32.000Z","0057E000004AesfQAC","2018-02-06T19:14:32.000Z","","","","","GB","GB-BST","1.0","English","-1.0","false",""
"a5m7E000000CfXcQAK","0057E000003Lh0tQAC","false","Brisbane Homestay","NOK","2018-02-08T10:54:46.000Z","0057E000003Lh0tQAC","2018-02-08T11:09:29.000Z","0057E000003Lh0tQAC","2018-02-08T11:09:29.000Z","","","","","AU","AU-BNE-LT","1.0","English","-1.0","true","Brisbane"
"a5m7E000000CfXdQAK","0057E000003Lh0tQAC","false","Brisbane Residence","NOK","2018-02-08T10:54:46.000Z","0057E000003Lh0tQAC","2018-02-08T11:09:29.000Z","0057E000003Lh0tQAC","2018-02-08T11:09:29.000Z","","","","","AU","AU-BNR-LT","1.0","English","-1.0","true","Brisbane"
"a5m7E000000CfXeQAK","0057E000003Lh0tQAC","false","Sydney Homestay","NOK","2018-02-08T10:54:46.000Z","0057E000003Lh0tQAC","2018-02-08T11:09:29.000Z","0057E000003Lh0tQAC","2018-02-08T11:09:29.000Z","","","","","AU","AU-SYD-LT","1.0","English","-1.0","true","Sydney"
"a5m7E000000CfXfQAK","0057E000003Lh0tQAC","false","Cairns Homestay","NOK","2018-02-08T10:54:46.000Z","0057E000003Lh0tQAC","2018-02-08T11:09:29.000Z","0057E000003Lh0tQAC","2018-02-08T11:09:29.000Z","","","","","AU","AU-CAI-LT","1.0","English","-1.0","true","Cairns"
"a5m7E000000CfXgQAK","0057E000003Lh0tQAC","false","Gold Coast Homestay","NOK","2018-02-08T10:54:46.000Z","0057E000003Lh0tQAC","2018-02-08T11:09:29.000Z","0057E000003Lh0tQAC","2018-02-08T11:09:29.000Z","","","","","AU","AU-GDC-LT","1.0","English","-1.0","true","Gold Coast"
"a5m7E000000CfXhQAK","0057E000003Lh0tQAC","false","Vancouver Island Residence","NOK","2018-02-08T10:54:46.000Z","0057E000003Lh0tQAC","2018-02-08T11:09:29.000Z","0057E000003Lh0tQAC","2018-02-08T11:09:29.000Z","","","","","CA","CA-VIR-LT","1.0","English","-1.0","true","Vancouver Island"
"a5m7E000000CfXiQAK","0057E000003Lh0tQAC","false","Toronto Residence","NOK","2018-02-08T10:54:46.000Z","0057E000003Lh0tQAC","2018-02-08T11:09:29.000Z","0057E000003Lh0tQAC","2018-02-08T11:09:29.000Z","","","","","CA","CA-TRR-LT","1.0","English","-1.0","true","Toronto"
"a5m7E000000CfXjQAK","0057E000003Lh0tQAC","false","Vancouver Homestay","NOK","2018-02-08T10:54:46.000Z","0057E000003Lh0tQAC","2018-02-08T11:09:29.000Z","0057E000003Lh0tQAC","2018-02-08T11:09:29.000Z","","","","","CA","CA-VAN-LT","1.0","English","-1.0","true","Vancouver"
"a5m7E000000CfXkQAK","0057E000003Lh0tQAC","false","Vancouver Island Homestay","NOK","2018-02-08T10:54:46.000Z","0057E000003Lh0tQAC","2018-02-08T11:09:29.000Z","0057E000003Lh0tQAC","2018-02-08T11:09:29.000Z","","","","","CA","CA-VIC-LT","1.0","English","-1.0","true","Vanocuver Island"
"a5m7E000000CfXlQAK","0057E000003Lh0tQAC","false","Toronto","NOK","2018-02-08T10:54:46.000Z","0057E000003Lh0tQAC","2018-02-08T11:09:29.000Z","0057E000003Lh0tQAC","2018-02-08T11:09:29.000Z","","","","","CA","CA-TOO-LT","1.0","English","-1.0","true","Toronto"
"a5m7E000000CfXmQAK","0057E000003Lh0tQAC","false","Vancouver Residence","NOK","2018-02-08T10:54:46.000Z","0057E000003Lh0tQAC","2018-02-08T11:09:29.000Z","0057E000003Lh0tQAC","2018-02-08T11:09:29.000Z","","","","","CA","CA-VAR-LT","1.0","English","-1.0","true","Vancouver"
"a5m7E000000CfXnQAK","0057E000003Lh0tQAC","false","Costa Rica","NOK","2018-02-08T10:54:46.000Z","0057E000003Lh0tQAC","2018-02-08T11:09:29.000Z","0057E000003Lh0tQAC","2018-02-08T11:09:29.000Z","","","","","CR","CR-COS-LT","1.0","English","-1.0","true","Costa Rica"
"a5m7E000000CfXoQAK","0057E000003Lh0tQAC","false","Grand Tour incl. Cruise Extension","NOK","2018-02-08T10:54:46.000Z","0057E000003Lh0tQAC","2018-02-08T11:09:29.000Z","0057E000003Lh0tQAC","2018-02-08T11:09:29.000Z","","","","","EU","EU-TGC-LT","1.0","English","-1.0","true","Grand Tour incl. Cruise Extension"
"a5m7E000000CfXpQAK","0057E000003Lh0tQAC","false","Grand Tour Europe","NOK","2018-02-08T10:54:46.000Z","0057E000003Lh0tQAC","2018-02-08T11:09:29.000Z","0057E000003Lh0tQAC","2018-02-08T11:09:29.000Z","","","","","EU","EU-TGT-LT","1.0","English","-1.0","true","Grand Tour Europe"
"a5m7E000000CfWyQAK","0057E000004AesfQAC","false","Cambridge","CHF","2018-02-06T19:14:32.000Z","0057E000004AesfQAC","2018-02-06T19:14:32.000Z","0057E000004AesfQAC","2018-02-06T19:14:32.000Z","","","","","GB","GB-CAM","1.0","English","-1.0","false",""
"a5m7E000000CfWzQAK","0057E000004AesfQAC","false","Cape Town","CHF","2018-02-06T19:14:32.000Z","0057E000004AesfQAC","2018-02-06T19:14:32.000Z","0057E000004AesfQAC","2018-02-06T19:14:32.000Z","","","","","ZA","ZA-CAP","1.0","English","-1.0","false",""
"a5m7E000000CfX0QAK","0057E000004AesfQAC","false","Clare College","CHF","2018-02-06T19:14:32.000Z","0057E000004AesfQAC","2018-02-06T19:14:32.000Z","0057E000004AesfQAC","2018-02-06T19:14:32.000Z","","","","","GB","GB-CAC","1.0","English","-1.0","false",""
"a5m7E000000CfX1QAK","0057E000004AesfQAC","false","Dublin","CHF","2018-02-06T19:14:32.000Z","0057E000004AesfQAC","2018-02-06T19:14:32.000Z","0057E000004AesfQAC","2018-02-06T19:14:32.000Z","","","","","IE","IE-DUB","1.0","English","-1.0","false",""
"a5m7E000000CfX2QAK","0057E000004AesfQAC","false","Eastbourne","CHF","2018-02-06T19:14:32.000Z","0057E000004AesfQAC","2018-02-06T19:14:32.000Z","0057E000004AesfQAC","2018-02-06T19:14:32.000Z","","","","","GB","GB-EAS","1.0","English","-1.0","false",""
"a5m7E000000CfX3QAK","0057E000004AesfQAC","false","Honolulu","CHF","2018-02-06T19:14:32.000Z","0057E000004AesfQAC","2018-02-06T19:14:32.000Z","0057E000004AesfQAC","2018-02-06T19:14:32.000Z","","","","","US","US-HNL","1.0","English","-1.0","false",""
"a5m7E000000CfX4QAK","0057E000004AesfQAC","false","Madrid","CHF","2018-02-06T19:14:32.000Z","0057E000004AesfQAC","2018-02-06T19:14:32.000Z","0057E000004AesfQAC","2018-02-06T19:14:32.000Z","","","","","ES","ES-MAD","1.0","Spanish","-1.0","false",""
"a5m7E000000CfXqQAK","0057E000003Lh0tQAC","false","Nice Homestay","NOK","2018-02-08T10:54:46.000Z","0057E000003Lh0tQAC","2018-02-08T11:09:29.000Z","0057E000003Lh0tQAC","2018-02-08T11:09:29.000Z","","","","","FR","FR-NIC-LT","1.0","French","-1.0","true","Nice"
"a5m7E000000CfXrQAK","0057E000003Lh0tQAC","false","Paris Homestay","NOK","2018-02-08T10:54:46.000Z","0057E000003Lh0tQAC","2018-02-08T11:09:29.000Z","0057E000003Lh0tQAC","2018-02-08T11:09:29.000Z","","","","","FR","FR-PAR-LT","1.0","French","-1.0","true","Paris"
"a5m7E000000CfXsQAK","0057E000003Lh0tQAC","false","Nice Residence","NOK","2018-02-08T10:54:46.000Z","0057E000003Lh0tQAC","2018-02-08T11:09:29.000Z","0057E000003Lh0tQAC","2018-02-08T11:09:29.000Z","","","","","FR","FR-NIR-LT","1.0","French","-1.0","true","Nice"
"a5m7E000000CfXtQAK","0057E000003Lh0tQAC","false","Paris Residence","NOK","2018-02-08T10:54:46.000Z","0057E000003Lh0tQAC","2018-02-08T11:09:29.000Z","0057E000003Lh0tQAC","2018-02-08T11:09:29.000Z","","","","","FR","FR-PAC-LT","1.0","French","-1.0","true","Paris"
"a5m7E000000CfXuQAK","0057E000003Lh0tQAC","false","Saint Raphaël Residence","NOK","2018-02-08T10:54:46.000Z","0057E000003Lh0tQAC","2018-02-08T11:09:29.000Z","0057E000003Lh0tQAC","2018-02-08T11:09:29.000Z","","","","","FR","FR-SRR-LT","1.0","French","-1.0","true","Saint Raphael"
"a5m7E000000CfXvQAK","0057E000003Lh0tQAC","false","St Raphael Homestay","NOK","2018-02-08T10:54:46.000Z","0057E000003Lh0tQAC","2018-02-08T11:09:29.000Z","0057E000003Lh0tQAC","2018-02-08T11:09:29.000Z","","","","","FR","FR-STR-LT","1.0","French","-1.0","true","St Raphael"
"a5m7E000000CfXwQAK","0057E000003Lh0tQAC","false","Munich Homestay","NOK","2018-02-08T10:54:46.000Z","0057E000003Lh0tQAC","2018-02-08T11:09:29.000Z","0057E000003Lh0tQAC","2018-02-08T11:09:29.000Z","","","","","DE","DE-MUN-LT","1.0","German","-1.0","true","Munich"
"a5m7E000000CfXxQAK","0057E000003Lh0tQAC","false","Berlin Residence","NOK","2018-02-08T10:54:46.000Z","0057E000003Lh0tQAC","2018-02-08T11:09:29.000Z","0057E000003Lh0tQAC","2018-02-08T11:09:29.000Z","","","","","DE","DE-BEC-LT","1.0","German","-1.0","true","Berlin"
"a5m7E000000CfXyQAK","0057E000003Lh0tQAC","false","Lindau Homestay","NOK","2018-02-08T10:54:46.000Z","0057E000003Lh0tQAC","2018-02-08T11:09:29.000Z","0057E000003Lh0tQAC","2018-02-08T11:09:29.000Z","","","","","DE","DE-LIN-LT","1.0","German","-1.0","true","Lindau"
"a5m7E000000CfXEQA0","0057E000004AesfQAC","false","Seoul","CHF","2018-02-06T19:14:32.000Z","0057E000004AesfQAC","2018-02-06T19:14:32.000Z","0057E000004AesfQAC","2018-02-06T19:14:32.000Z","","","","","KR","KR-SEL","1.0","Korean","-1.0","false",""
"a5m7E000000CfXFQA0","0057E000004AesfQAC","false","Shanghai","CHF","2018-02-06T19:14:32.000Z","0057E000004AesfQAC","2018-02-06T19:14:32.000Z","0057E000004AesfQAC","2018-02-06T19:14:32.000Z","","","","","CN","CN-SHA","1.0","Chinese","-1.0","false",""
"a5m7E000000CfXGQA0","0057E000004AesfQAC","false","Sydney","CHF","2018-02-06T19:14:32.000Z","0057E000004AesfQAC","2018-02-06T19:14:32.000Z","0057E000004AesfQAC","2018-02-06T19:14:32.000Z","","","","","AU","AU-SYD","1.0","English","-1.0","false",""
"a5m7E000000CfXHQA0","0057E000004AesfQAC","false","Anvers","CHF","2018-02-06T19:14:32.000Z","0057E000004AesfQAC","2018-02-06T19:14:32.000Z","0057E000004AesfQAC","2018-02-06T19:14:32.000Z","","2018-02-14T06:37:52.000Z","2018-02-14T06:37:52.000Z","","BE","BE-BFL","1.0","Dutch","-1.0","false",""
"a5m7E000000CfXIQA0","0057E000004AesfQAC","false","Toronto","CHF","2018-02-06T19:14:32.000Z","0057E000004AesfQAC","2018-02-06T19:14:32.000Z","0057E000004AesfQAC","2018-02-06T19:14:32.000Z","","","","","CA","CA-TOO","1.0","English","-1.0","false",""
"a5m7E000000CfXJQA0","0057E000004AesfQAC","false","Vancouver","CHF","2018-02-06T19:14:32.000Z","0057E000004AesfQAC","2018-02-06T19:14:32.000Z","0057E000004AesfQAC","2018-02-06T19:14:32.000Z","","","","","CA","CA-VAN","1.0","English","-1.0","false",""
"a5m7E000000CfXKQA0","0057E000004AesfQAC","false","Vancouver Island","CHF","2018-02-06T19:14:32.000Z","0057E000004AesfQAC","2018-02-06T19:14:32.000Z","0057E000004AesfQAC","2018-02-06T19:14:32.000Z","","","","","CA","CA-VIC","1.0","English","-1.0","false",""
"a5m7E000000CfXLQA0","0057E000004AesfQAC","false","Washington D.C.","CHF","2018-02-06T19:14:32.000Z","0057E000004AesfQAC","2018-02-06T19:14:32.000Z","0057E000004AesfQAC","2018-02-06T19:14:32.000Z","","","","","US","US-WAS","1.0","English","-1.0","false",""
"a5m7E000000CfXMQA0","0057E000004AesfQAC","false","Vught","CHF","2018-02-06T19:14:32.000Z","0057E000004AesfQAC","2018-02-06T19:14:32.000Z","0057E000004AesfQAC","2018-02-06T19:14:32.000Z","","","","","NL","NL-VUG","1.0","Dutch","-1.0","false",""
"a5m7E000000CfXNQA0","0057E000004AesfQAC","false","Berlin","CHF","2018-02-06T19:14:32.000Z","0057E000004AesfQAC","2018-02-06T19:14:32.000Z","0057E000004AesfQAC","2018-02-06T19:14:32.000Z","","","","","DE","DE-BER","1.0","German","-1.0","false",""
"a5m7E000000CfXOQA0","0057E000004AesfQAC","false","Auckland","CHF","2018-02-06T19:14:32.000Z","0057E000004AesfQAC","2018-02-06T19:14:32.000Z","0057E000004AesfQAC","2018-02-06T19:14:32.000Z","","","","","NZ","NZ-AUC","1.0","English","-1.0","false",""
"a5m7E000000CfXPQA0","0057E000004AesfQAC","false","Tokyo","CHF","2018-02-06T19:14:32.000Z","0057E000004AesfQAC","2018-02-06T19:14:32.000Z","0057E000004AesfQAC","2018-02-06T19:14:32.000Z","","","","","JP","JP-TYO","1.0","Japanese","-1.0","false",""
"a5m7E000000CfXQQA0","0057E000004AesfQAC","false","Barcelona","CHF","2018-02-06T19:14:32.000Z","0057E000004AesfQAC","2018-02-06T19:14:32.000Z","0057E000004AesfQAC","2018-02-06T19:14:32.000Z","","","","","ES","ES-BAR","1.0","Spanish","-1.0","false",""
"a5m7E000000CfXRQA0","0057E000004AesfQAC","false","Boston","CHF","2018-02-06T19:14:32.000Z","0057E000004AesfQAC","2018-02-06T19:14:32.000Z","0057E000004AesfQAC","2018-02-06T19:14:32.000Z","","","","","US","US-BOI","1.0","English","-1.0","false",""
"a5m7E000000CfXSQA0","0057E000004AesfQAC","false","Bournemouth","CHF","2018-02-06T19:14:32.000Z","0057E000004AesfQAC","2018-02-06T19:14:32.000Z","0057E000004AesfQAC","2018-02-06T19:14:32.000Z","","","","","GB","GB-BOU","1.0","English","-1.0","false",""
"a5m7E000000CfXTQA0","0057E000004AesfQAC","false","Brisbane","CHF","2018-02-06T19:14:32.000Z","0057E000004AesfQAC","2018-02-06T19:14:32.000Z","0057E000004AesfQAC","2018-02-06T19:14:32.000Z","","","","","AU","AU-BRS","1.0","English","-1.0","false",""
"a5m7E000000CfXUQA0","0057E000004AesfQAC","false","Chicago","CHF","2018-02-06T19:14:32.000Z","0057E000004AesfQAC","2018-02-06T19:14:32.000Z","0057E000004AesfQAC","2018-02-06T19:14:32.000Z","","","","","US","US-CHI","1.0","English","-1.0","false",""
"a5m7E000000CfXVQA0","0057E000004AesfQAC","false","Costa Rica","CHF","2018-02-06T19:14:32.000Z","0057E000004AesfQAC","2018-02-06T19:14:32.000Z","0057E000004AesfQAC","2018-02-06T19:14:32.000Z","","","","","CR","CR-COS","1.0","Spanish","-1.0","false",""
"a5m7E000000CfXWQA0","0057E000004AesfQAC","false","London","CHF","2018-02-06T19:14:32.000Z","0057E000004AesfQAC","2018-02-06T19:14:32.000Z","0057E000004AesfQAC","2018-02-06T19:14:32.000Z","","","","","GB","GB-LON","1.0","English","-1.0","false",""
"a5m7E000000CfXXQA0","0057E000004AesfQAC","false","Miami","CHF","2018-02-06T19:14:32.000Z","0057E000004AesfQAC","2018-02-06T19:14:32.000Z","0057E000004AesfQAC","2018-02-06T19:14:32.000Z","","","","","US","US-MIA","1.0","English","-1.0","false",""
"a5m7E000000CfXYQA0","0057E000004AesfQAC","false","Oxford","CHF","2018-02-06T19:14:32.000Z","0057E000004AesfQAC","2018-02-06T19:14:32.000Z","0057E000004AesfQAC","2018-02-06T19:14:32.000Z","","","","","GB","GB-OXF","1.0","English","-1.0","false",""
"a5m7E000000CfXZQA0","0057E000004AesfQAC","false","Paris","CHF","2018-02-06T19:14:32.000Z","0057E000004AesfQAC","2018-02-06T19:14:32.000Z","0057E000004AesfQAC","2018-02-06T19:14:32.000Z","","","","","FR","FR-PAR","1.0","French","-1.0","false",""
"a5m7E000000CfXaQAK","0057E000004AesfQAC","false","Saint Rapha?l","CHF","2018-02-06T19:14:32.000Z","0057E000004AesfQAC","2018-02-06T19:14:32.000Z","0057E000004AesfQAC","2018-02-06T19:14:32.000Z","","","","","FR","FR-STR","1.0","French","-1.0","false",""
"a5m7E000000CfXbQAK","0057E000004AesfQAC","false","Brighton","CHF","2018-02-06T19:14:32.000Z","0057E000004AesfQAC","2018-02-06T19:14:32.000Z","0057E000004AesfQAC","2018-02-06T19:14:32.000Z","","","","","GB","GB-BRI","1.0","English","-1.0","false",""
