Currency ISO Code,Ratio,Sequence,Apttus_Config2__ProductGroupId__r.Group Name,Apttus_Config2__ProductId__r.Product Name
"CHF","","27.0","Northern Hemisphere","Saint Raphaël"
"CHF","","28.0","Northern Hemisphere","San Diego Point Loma"
"CHF","","23.0","Northern Hemisphere","Nice"
"CHF","","34.0","Northern Hemisphere","Singapore"
"CHF","","36.0","Northern Hemisphere","Toronto"
"CHF","","38.0","Northern Hemisphere","Vancouver Island"
"CHF","","5.0","Host Family included","Bournemouth"
"CHF","","19.0","Host Family included","Malta St. Julian's"
"CHF","","21.0","Host Family included","Munich"
"CHF","","2.0","Products with Subtype Hotel and Hotel Extra Night","Hotel booked locally"
"CHF","","8.0","Products with Subtype Hotel and Hotel Extra Night","Hotel Triple Extra Night"
"CHF","","7.0","Products with Subtype Hotel and Hotel Extra Night","Hotel Triple"
"CHF","","9.0","Products with Subtype Hotel and Hotel Extra Night","Hotel Twin"
"CHF","","10.0","Products with Subtype Hotel and Hotel Extra Night","Hotel Twin Extra Night"
"CHF","","6.0","Host Family included","Brisbane"
"CHF","","8.0","Host Family included","Cambridge"
"CHF","","15.0","Host Family included","Honolulu"
"CHF","","17.0","Host Family included","Madrid"
"CHF","","18.0","Host Family included","Malaga"
"CHF","","27.0","Host Family included","Nice"
"CHF","","35.0","Host Family included","Toronto"
"CHF","","4.0","Host Family included","Berlin"
"CHF","","14.0","Host Family included","Eastbourne"
"CHF","","23.0","Host Family included","Paris"
"CHF","","11.0","Host Family included","Clare College"
"CHF","","39.0","Host Family included","Brighton"
"CHF","","7.0","Host Family included","Bristol"
"CHF","","16.0","Host Family included","London"
"CHF","","20.0","Host Family included","Manchester"
"CHF","","34.0","Host Family included","Sydney"
"CHF","","38.0","Host Family included","Vught"
"CHF","","1.0","Products with Subtype Hotel and Hotel Extra Night","Hotel"
"CHF","","3.0","Products with Subtype Hotel and Hotel Extra Night","Hotel Double"
"CHF","","1.0","Host Family included","Anvers"
"CHF","","2.0","Host Family included","Auckland"
"CHF","","13.0","Host Family included","Dublin"
"CHF","","22.0","Host Family included","Oxford"
"CHF","","28.0","Host Family included","San Francisco Down Town"
"CHF","","29.0","Host Family included","Santa Barbara"
"CHF","","36.0","Host Family included","Vancouver"
"CHF","","37.0","Host Family included","Vancouver Island"
"CHF","","25.0","Host Family included","Rome"
"CHF","","24.0","Host Family included","Perth"
"CHF","","26.0","Host Family included","Saint Raphaël"
"CHF","","9.0","Host Family included","Cape Town"
"CHF","","10.0","Host Family included","Chicago"
"CHF","","30.0","Host Family included","Seattle"
"CHF","","12.0","Host Family included","Costa Rica"
"CHF","","49.0","Host Family included","Boston"
"CHF","","31.0","Host Family included","Seoul"
"CHF","","33.0","Host Family included","Singapore"
"CHF","","6.0","Products with Subtype Hotel and Hotel Extra Night","Hotel Single Extra Night"
"CHF","","32.0","Host Family included","Shanghai"
"CHF","","4.0","Products with Subtype Hotel and Hotel Extra Night","Hotel Double Extra Night"
"CHF","","5.0","Products with Subtype Hotel and Hotel Extra Night","Hotel Single"
"CHF","","6.0","Southern Hemisphere","Costa Rica"
"CHF","","19.0","Northern Hemisphere","Miami"
"CHF","","3.0","Northern Hemisphere","Boston"
"CHF","","13.0","Northern Hemisphere","London"
"CHF","","17.0","Northern Hemisphere","Malta St. Julian's"
"CHF","","30.0","Northern Hemisphere","Santa Barbara"
"CHF","","39.0","Northern Hemisphere","Vught"
"CHF","","40.0","Northern Hemisphere","Washington D.C."
"CHF","","37.0","Northern Hemisphere","Vancouver"
"CHF","","2.0","Southern Hemisphere","Brisbane"
"CHF","","10.0","Northern Hemisphere","Dublin"
"CHF","","24.0","Northern Hemisphere","Oxford"
"CHF","","35.0","Northern Hemisphere","Anvers"
"CHF","","5.0","Northern Hemisphere","Brighton"
"CHF","","20.0","Northern Hemisphere","Munich"
"CHF","","3.0","Southern Hemisphere","Perth"
"CHF","","5.0","Southern Hemisphere","Cape Town"
"CHF","","1.0","Enrollment Fee","Enrollment Fee"
"CHF","","1.0","Southern Hemisphere","Sydney"
"CHF","","1.0","Northern Hemisphere","Barcelona"
"CHF","","4.0","Northern Hemisphere","Bournemouth"
"CHF","","7.0","Northern Hemisphere","Cambridge"
"CHF","","11.0","Northern Hemisphere","Eastbourne"
"CHF","","15.0","Northern Hemisphere","Madrid"
"CHF","","21.0","Northern Hemisphere","New York"
"CHF","","25.0","Northern Hemisphere","Paris"
"CHF","","9.0","Non AY Courses","General Course"
"CHF","","17.0","Non AY Courses","Business Language Course"
"CHF","","1.0","AY Courses","Year - AD Media & Art & Exam - Sept"
"CHF","","2.0","AY Courses","Year - AD Business English - September"
"CHF","","3.0","AY Courses","Year - Pre Master Business Administration - January"
"CHF","","4.0","AY Courses","Semester - AD Fashion & Design - January"
"CHF","","5.0","AY Courses","Semester - AD International Affairs - January"
"CHF","","6.0","AY Courses","Semester - AD Hotel & Tourism - January"
"CHF","","7.0","AY Courses","Semester - Pre PHD - January"
"CHF","","8.0","AY Courses","Semester - ACDP - April"
"CHF","","9.0","AY Courses","Year - AD Hotel & Tourism & Exam - Sept"
"CHF","","10.0","AY Courses","Year - Pre Master – September"
"CHF","","11.0","AY Courses","Year Extended - ACDP - April"
"CHF","","12.0","AY Courses","Year Extended - Exam - April"
"CHF","","13.0","AY Courses","Year Extended - General - April"
"CHF","","14.0","AY Courses","Year Extended - Intensive - April"
"CHF","","15.0","AY Courses","Year Extended - ACDP - June"
"CHF","","16.0","AY Courses","Year Extended - Exam - June"
"CHF","","17.0","AY Courses","Year Extended - General - June"
"CHF","","18.0","AY Courses","Year Extended - Intensive - June"
"CHF","","19.0","AY Courses","Year Extended - ACDP - September"
"CHF","","20.0","AY Courses","Year Extended - Exam - September"
"CHF","","21.0","AY Courses","Year - AD International Affairs & Exam - Sept"
"CHF","","22.0","AY Courses","Semester - AD Fashion & Design - January"
"CHF","","23.0","AY Courses","Semester - AD International Affairs - January"
"CHF","","24.0","AY Courses","Semester - AD Hotel & Tourism - January"
"CHF","","25.0","AY Courses","Semester - Pre MBA - January"
"CHF","","26.0","AY Courses","Semester - Pre PHD - January"
"CHF","","27.0","AY Courses","Semester-University Transition Programme-Jan"
"CHF","","28.0","AY Courses","Semester - ACDP - April"
"CHF","","29.0","AY Courses","Semester - Exam - April"
"CHF","","30.0","AY Courses","Semester - General - April"
"CHF","","31.0","AY Courses","Australia Overseas Health Cover AY"
"CHF","","32.0","AY Courses","Semester - AD Hotel & Tourism - April"
"CHF","","33.0","AY Courses","Semester - Pre Master Business Administration - April"
"CHF","","118.0","AY Courses","Semester-University Transition Programme-Jan"
"CHF","","119.0","AY Courses","Semester - Exam - April"
"CHF","","120.0","AY Courses","Semester - General - April"
"CHF","","121.0","AY Courses","Semester - Exam - September"
"CHF","","122.0","AY Courses","Semester - General - September"
"CHF","","123.0","AY Courses","Semester - Pre Master – September"
"CHF","","124.0","AY Courses","Semester - Exam - November"
"CHF","","125.0","AY Courses","Semester - General - November"
"CHF","","126.0","AY Courses","Semester - Intensive - November"
"CHF","","127.0","AY Courses","Term-University Transition Programme-Jan"
"CHF","","128.0","AY Courses","Term-University Transition Programme-May"
"CHF","","129.0","AY Courses","Term-University Transfer Program-August"
"CHF","","130.0","AY Courses","University Foundation Year Extended June"
"CHF","","131.0","AY Courses","University Foundation Year Extended"
"CHF","","132.0","AY Courses","University Foundation Year Extra Extended - April"
"CHF","","133.0","AY Courses","University Foundation Year Extra Extended - June"
"CHF","","134.0","AY Courses","University Foundation Year Extra Extended"
"CHF","","135.0","AY Courses","University Foundation Year - January"
"CHF","","46.0","Products with Subtype Hotel and Hotel Extra Night","Marriott Hotel Single Extra Night"
"CHF","","47.0","Products with Subtype Hotel and Hotel Extra Night","Royal Cambridge Hotel Single Extra Night"
"CHF","","48.0","Products with Subtype Hotel and Hotel Extra Night","Royal Sonesta Hotel Single Extra Night"
"CHF","","49.0","Products with Subtype Hotel and Hotel Extra Night","Sorrento Hotel Single Extra Night"
"CHF","","50.0","Products with Subtype Hotel and Hotel Extra Night","Trastevere Hotel Single Extra Night"
"CHF","","51.0","Products with Subtype Hotel and Hotel Extra Night","Triangle Apartments Single Extra Night"
"CHF","","52.0","Products with Subtype Hotel and Hotel Extra Night","Varsity Hotel Single Extra Night"
"CHF","","53.0","Products with Subtype Hotel and Hotel Extra Night","Flottwelll Hotel Twin"
"CHF","","54.0","Products with Subtype Hotel and Hotel Extra Night","Flottwelll Hotel Twin Extra Night"
"CHF","","55.0","Products with Subtype Hotel and Hotel Extra Night","Hotel Upgrade"
"CHF","","56.0","Products with Subtype Hotel and Hotel Extra Night","Citadines Aparthotel Double Week"
"CHF","","57.0","Products with Subtype Hotel and Hotel Extra Night","City Stay Apartment Double Week"
"CHF","","58.0","Products with Subtype Hotel and Hotel Extra Night","Garden House Hotel Double Week"
"CHF","","59.0","Products with Subtype Hotel and Hotel Extra Night","Best Western Gonville Hotel Double Week"
"CHF","","60.0","Products with Subtype Hotel and Hotel Extra Night","Holiday Inn Double Week"
"CHF","","61.0","Products with Subtype Hotel and Hotel Extra Night","Hilton Downtown Week"
"CHF","","62.0","Products with Subtype Hotel and Hotel Extra Night","Holiday Inn Express Double Week"
"CHF","","63.0","Products with Subtype Hotel and Hotel Extra Night","Homerton College Week"
"CHF","","64.0","Products with Subtype Hotel and Hotel Extra Night","Holiday Inn Somerville Week"
"CHF","","65.0","Products with Subtype Hotel and Hotel Extra Night","The Marriot Residence Inn Double Week"
"CHF","","66.0","Products with Subtype Hotel and Hotel Extra Night","Royal Cambidge Hotel Double Week"
"CHF","","67.0","Products with Subtype Hotel and Hotel Extra Night","Royal Sonesta Hotel Double Week"
"CHF","","68.0","Products with Subtype Hotel and Hotel Extra Night","Sorrento Double Week"
"CHF","","69.0","Products with Subtype Hotel and Hotel Extra Night","University Arms Hotel Double Week"
"CHF","","70.0","Products with Subtype Hotel and Hotel Extra Night","Varsity Hotel Double Week"
"CHF","","71.0","Products with Subtype Hotel and Hotel Extra Night","ACM Fee Xnight Group"
"CHF","","3.0","Host Family included","Barcelona"
"CHF","","12.0","Northern Hemisphere","Honolulu"
"CHF","","4.0","Southern Hemisphere","Auckland"
"CHF","","34.0","AY Courses","Semester - General - June"
"CHF","","35.0","AY Courses","Semester - Pre Master - June"
"CHF","","36.0","AY Courses","Semester - Intensive - September"
"CHF","","37.0","AY Courses","Semester - AD Media & Art - September"
"CHF","","38.0","AY Courses","Year - AD Business English & Exam - Sept"
"CHF","","39.0","AY Courses","Semester - Intensive - January"
"CHF","","40.0","AY Courses","Semester - Pre Master - January"
"CHF","","41.0","AY Courses","Semester - Intensive - April"
"CHF","","42.0","AY Courses","Semester - AD Business English - April"
"CHF","","43.0","AY Courses","Semester - University Transfer Program - August"
"CHF","","44.0","AY Courses","Year - Pre PHD - January"
"CHF","","45.0","AY Courses","Year - University Transition Program - January"
"CHF","","46.0","AY Courses","Year - ACDP - April"
"CHF","","47.0","AY Courses","Year - Exam - April"
"CHF","","48.0","AY Courses","Academic Year - Intensive - April"
"CHF","","49.0","AY Courses","Year - AD Business English - April"
"CHF","","50.0","AY Courses","Year - AD Fashion & Design - April"
"CHF","","51.0","AY Courses","Year - AD International Affairs - April"
"CHF","","52.0","AY Courses","Year - AD Fashion & Design - September"
"CHF","","53.0","AY Courses","Year - AD Business English - June"
"CHF","","54.0","AY Courses","Year - AD Fashion & Design - June"
"CHF","","55.0","AY Courses","Year - AD International Affairs - June"
"CHF","","56.0","AY Courses","Year - AD Hotel & Tourism - June"
"CHF","","57.0","AY Courses","Year University Transfer Program - August"
"CHF","","58.0","AY Courses","Year - ACDP - September"
"CHF","","59.0","AY Courses","Year - Exam - September"
"CHF","","60.0","AY Courses","Academic Year - General - September"
"CHF","","61.0","AY Courses","Academic Year - Intensive - September"
"CHF","","62.0","AY Courses","Year - AD Media & Art - September"
"CHF","","63.0","AY Courses","University Foundation Year - September"
"CHF","","64.0","AY Courses","Year - ACDP - January"
"CHF","","65.0","AY Courses","Year - Exam - January"
"CHF","","66.0","AY Courses","Academic Year - General - January"
"CHF","","67.0","AY Courses","Year Extended - Pre Master - June"
"CHF","","68.0","AY Courses","Extra Extended Year - Pre Master - January"
"CHF","","69.0","AY Courses","Extra Extended Year - Pre Master - April"
"CHF","","70.0","AY Courses","Extra Extended Year - Pre Master - June"
"CHF","","71.0","AY Courses","Course Literature English AY"
"CHF","","72.0","AY Courses","Semester - ACDP - September"
"CHF","","73.0","AY Courses","Semester - Exam - September"
"CHF","","74.0","AY Courses","Semester - General - September"
"CHF","","136.0","AY Courses","Year - AD Fashion & Design & Exam - September"
"CHF","","137.0","AY Courses","Extra Extended Year - Pre Master - September"
"CHF","","138.0","AY Courses","Year Extended - Pre Master BA - January"
"CHF","","139.0","AY Courses","Year Extended  - Pre Master BA - April"
"CHF","","140.0","AY Courses","Year Extended - Pre MBA - June"
"CHF","","141.0","AY Courses","Year Extended - Pre Master BA - September"
"CHF","","142.0","AY Courses","Extra Extended Year - Pre Master BA - January"
"CHF","","143.0","AY Courses","Extra Extended Year - Pre Master BA - April"
"CHF","","144.0","AY Courses","Extra Extended Year - Pre MBA - June"
"CHF","","145.0","AY Courses","Extra Extended Year - Pre Master BA - September"
"CHF","","146.0","AY Courses","Semester - ACDP - January"
"CHF","","147.0","AY Courses","Semester - Exam - January"
"CHF","","148.0","AY Courses","Semester - General - January"
"CHF","","149.0","AY Courses","Semester - AD Media & Art - January"
"CHF","","150.0","AY Courses","Semester - AD Business English - January"
"CHF","","151.0","AY Courses","Year - AD Media & Art - April"
"CHF","","152.0","AY Courses","Year - AD Hotel & Tourism - April"
"CHF","","153.0","AY Courses","Year - Pre Master Business Administration - April"
"CHF","","154.0","AY Courses","Academic Year - Intensive - June"
"CHF","","155.0","AY Courses","Year Extended - Diploma in Business & Management - June"
"CHF","","156.0","AY Courses","Extra Extended Year - Diploma in Business & Management - April"
"CHF","","157.0","AY Courses","Year Extended - Pre Master - January"
"CHF","","158.0","AY Courses","Diploma in Business and Management - August"
"CHF","","159.0","AY Courses","Year Extended - Pre Master - September"
"CHF","","160.0","AY Courses","Year - AD Media & Art - January"
"CHF","","161.0","AY Courses","Year - AD Business English - January"
"CHF","","162.0","AY Courses","Year - AD Hotel & Tourism - January"
"CHF","","163.0","AY Courses","Year - Pre Master – January"
"CHF","","164.0","AY Courses","Year - Pre Master Business Administration - January"
"CHF","","165.0","AY Courses","Academic Year - General - April"
"CHF","","166.0","AY Courses","Year Extended - Pre Master - April"
"CHF","","167.0","AY Courses","Semester - ACDP - June"
"CHF","","168.0","AY Courses","Semester - Exam - June"
"CHF","","169.0","AY Courses","Semester - Intensive - June"
"CHF","","170.0","AY Courses","Semester - AD Media & Art - June"
"CHF","","171.0","AY Courses","Semester - AD Business English - June"
"CHF","","172.0","AY Courses","Semester - AD Fashion & Design - June"
"CHF","","173.0","AY Courses","Semester - AD Hotel & Tourism - June"
"CHF","","174.0","AY Courses","Semester - Pre MBA - June"
"CHF","","175.0","AY Courses","Academic Year - Intensive - January"
"CHF","","176.0","AY Courses","Year - AD Fashion & Design - January"
"CHF","","2.0","Northern Hemisphere","Berlin"
"CHF","","8.0","Northern Hemisphere","Chicago"
"CHF","","9.0","Northern Hemisphere","Clare College"
"CHF","","16.0","Northern Hemisphere","Malaga"
"CHF","","18.0","Northern Hemisphere","Manchester"
"CHF","","75.0","AY Courses","Semester - AD Fashion & Design - September"
"CHF","","76.0","AY Courses","Semester - AD International Affairs - September"
"CHF","","77.0","AY Courses","Semester - AD Hotel & Tourism - September"
"CHF","","78.0","AY Courses","University Foundation Year Extended April"
"CHF","","79.0","AY Courses","University Foundation Year Extended June"
"CHF","","80.0","AY Courses","University Foundation Year Extended"
"CHF","","81.0","AY Courses","University Foundation Year Extra Extended - Jan"
"CHF","","82.0","AY Courses","Semester - Pre Master – September"
"CHF","","83.0","AY Courses","Semester-Pre PHD-September"
"CHF","","84.0","AY Courses","Semester - Exam - November"
"CHF","","85.0","AY Courses","Semester - General - November"
"CHF","","86.0","AY Courses","Semester - Intensive - November"
"CHF","","87.0","AY Courses","Semester - AD Business English - November"
"CHF","","88.0","AY Courses","Term-University Transition Programme-Jan"
"CHF","","89.0","AY Courses","Term-University Transition Programme-May"
"CHF","","90.0","AY Courses","Term-University Transfer Program-August"
"CHF","","91.0","AY Courses","University Foundation Year Extra Extended - April"
"CHF","","92.0","AY Courses","University Foundation Year Extra Extended - June"
"CHF","","93.0","AY Courses","University Foundation Year Extra Extended"
"CHF","","94.0","AY Courses","University Foundation Year - January"
"CHF","","95.0","AY Courses","University Foundation Year - June"
"CHF","","96.0","AY Courses","Semester-Pre PHD-September"
"CHF","","97.0","AY Courses","Semester - AD Business English - November"
"CHF","","98.0","AY Courses","Semester - ACDP - September"
"CHF","","99.0","AY Courses","Semester - AD Fashion & Design - September"
"CHF","","100.0","AY Courses","Semester - AD International Affairs - September"
"CHF","","101.0","AY Courses","Semester - AD Hotel & Tourism - September"
"CHF","","102.0","AY Courses","University Foundation Year - June"
"CHF","","103.0","AY Courses","University Foundation Year Extended April"
"CHF","","104.0","AY Courses","University Foundation Year Extra Extended - Jan"
"CHF","","105.0","AY Courses","Semester - AD Media & Art - April"
"CHF","","106.0","AY Courses","Semester - AD Fashion & Design - April"
"CHF","","107.0","AY Courses","Semester - AD International Affairs - April"
"CHF","","108.0","AY Courses","Semester - Pre Master - April"
"CHF","","109.0","AY Courses","Semester - Pre PHD - April"
"CHF","","110.0","AY Courses","Semester - University Transition Programme - May"
"CHF","","111.0","AY Courses","University Foundation Year - Medicine - September"
"CHF","","112.0","AY Courses","University Foundation Semester - January"
"CHF","","113.0","AY Courses","University Foundation Semester - April"
"CHF","","114.0","AY Courses","University Foundation Semester - June"
"CHF","","115.0","AY Courses","University Foundation Semester - September"
"CHF","","177.0","AY Courses","Year - AD International Affairs - January"
"CHF","","178.0","AY Courses","Year - Pre Master Business Administration - January"
"CHF","","179.0","AY Courses","Year - Pre PHD - April"
"CHF","","180.0","AY Courses","Year - University Transition Program - May"
"CHF","","181.0","AY Courses","Year - ACDP - June"
"CHF","","182.0","AY Courses","Year - Exam - June"
"CHF","","183.0","AY Courses","Academic Year - General - June"
"CHF","","184.0","AY Courses","Year - AD Media & Art - June"
"CHF","","185.0","AY Courses","Year - Pre Master – April"
"CHF","","186.0","AY Courses","Year - AD Hotel & Tourism - September"
"CHF","","187.0","AY Courses","Year - Pre Master Business Administration - September"
"CHF","","188.0","AY Courses","Year - AD Fashion & Design & Exam - September"
"CHF","","189.0","AY Courses","Year - Pre PHD-September"
"CHF","","190.0","AY Courses","Year - Exam - November"
"CHF","","191.0","AY Courses","Year - General - November"
"CHF","","192.0","AY Courses","Academic Year - Intensive - November"
"CHF","","193.0","AY Courses","Year - AD Business English - November"
"CHF","","194.0","AY Courses","Year Extended - ACDP - January"
"CHF","","195.0","AY Courses","Year Extended - Exam - January"
"CHF","","196.0","AY Courses","Year Extended - General - January"
"CHF","","197.0","AY Courses","Year Extended - Intensive - January"
"CHF","","198.0","AY Courses","Year Extended - General - September"
"CHF","","199.0","AY Courses","Year Extended - Intensive - September"
"CHF","","200.0","AY Courses","Year Extended - Exam - November"
"CHF","","201.0","AY Courses","Year Extended - General - November"
"CHF","","202.0","AY Courses","Year Extended - Intensive - November"
"CHF","","203.0","AY Courses","Extra Extended Year - ACDP - January"
"CHF","","204.0","AY Courses","Extra Extended Year - ACDP - April"
"CHF","","205.0","AY Courses","Extra Extended Year - ACDP - June"
"CHF","","206.0","AY Courses","Extra Extended Year - ACDP - September"
"CHF","","207.0","AY Courses","Semester - AD Business English - September"
"CHF","","208.0","AY Courses","Semester - Pre Master Business Administration - September"
"CHF","","209.0","AY Courses","University Foundation Year - April"
"CHF","","210.0","AY Courses","Year - AD International Affairs - September"
"CHF","","14.0","Non AY Courses","Junior Course"
"CHF","","2.0","Non AY Courses","French Prepa"
"CHF","","5.0","Non AY Courses","Teacher Training Course (TESOL)"
"CHF","","13.0","Non AY Courses","Basic Course"
"CHF","","11.0","Non AY Courses","Career Builder Marketing & Business"
"CHF","","10.0","Non AY Courses","Mini Group Conversation Course"
"CHF","","12.0","Non AY Courses","Career Builder Legal English"
"CHF","","29.0","Northern Hemisphere","San Francisco Down Town"
"CHF","","32.0","Northern Hemisphere","Seoul"
"CHF","","33.0","Northern Hemisphere","Shanghai"
"CHF","","6.0","Northern Hemisphere","Bristol"
"CHF","","26.0","Northern Hemisphere","Rome"
"CHF","","31.0","Northern Hemisphere","Seattle"
"CHF","","11.0","Products with Subtype Hotel and Hotel Extra Night","Accommodation provided by AirBnB starting from"
"CHF","","12.0","Products with Subtype Hotel and Hotel Extra Night","Citadines Aparthotel Double Extra Night"
"CHF","","13.0","Products with Subtype Hotel and Hotel Extra Night","City Stay Apartment Double Extra Night"
"CHF","","14.0","Products with Subtype Hotel and Hotel Extra Night","Garden House Hotel Double Extra Night"
"CHF","","15.0","Products with Subtype Hotel and Hotel Extra Night","Best Western Gonville Double Extra Night"
"CHF","","16.0","Products with Subtype Hotel and Hotel Extra Night","Holiday Inn Double Extra Night"
"CHF","","17.0","Products with Subtype Hotel and Hotel Extra Night","Hilton Downtown Extra Night"
"CHF","","18.0","Products with Subtype Hotel and Hotel Extra Night","Holiday Inn Express Double Extra Night"
"CHF","","19.0","Products with Subtype Hotel and Hotel Extra Night","Homerton College Extra Night"
"CHF","","20.0","Products with Subtype Hotel and Hotel Extra Night","Holiday Inn Somerville Extra Night"
"CHF","","21.0","Products with Subtype Hotel and Hotel Extra Night","The Marriot Residence Inn Double Extra N"
"CHF","","22.0","Products with Subtype Hotel and Hotel Extra Night","Royal Cambidge Hotel Double Extra Night"
"CHF","","23.0","Products with Subtype Hotel and Hotel Extra Night","Royal Sonesta Hotel Double Extra Night"
"CHF","","24.0","Products with Subtype Hotel and Hotel Extra Night","Sorrento Double Extra Night"
"CHF","","25.0","Products with Subtype Hotel and Hotel Extra Night","University Arms Hotel Double Extra Night"
"CHF","","26.0","Products with Subtype Hotel and Hotel Extra Night","Varsity Hotel Double Extra Night"
"CHF","","27.0","Products with Subtype Hotel and Hotel Extra Night","The Boxer Hotel Single"
"CHF","","28.0","Products with Subtype Hotel and Hotel Extra Night","Flottwelll Hotel Single"
"CHF","","29.0","Products with Subtype Hotel and Hotel Extra Night","Gonville Hotel Single"
"CHF","","30.0","Products with Subtype Hotel and Hotel Extra Night","Hilton Double Tree Hotel Single"
"CHF","","31.0","Products with Subtype Hotel and Hotel Extra Night","Holiday Inn Express Hotel Single"
"CHF","","32.0","Products with Subtype Hotel and Hotel Extra Night","Homerton Hotel Single"
"CHF","","33.0","Products with Subtype Hotel and Hotel Extra Night","Marriott Hotel Single"
"CHF","","34.0","Products with Subtype Hotel and Hotel Extra Night","Royal Cambridge Hotel Single"
"CHF","","35.0","Products with Subtype Hotel and Hotel Extra Night","Royal Sonesta Hotel Single"
"CHF","","36.0","Products with Subtype Hotel and Hotel Extra Night","Sorrento Hotel Single"
"CHF","","37.0","Products with Subtype Hotel and Hotel Extra Night","Trastevere Hotel Single"
"CHF","","38.0","Products with Subtype Hotel and Hotel Extra Night","Triangle Apartments Single"
"CHF","","39.0","Products with Subtype Hotel and Hotel Extra Night","Varsity Hotel Single"
"CHF","","40.0","Products with Subtype Hotel and Hotel Extra Night","The Boxer Hotel Single Extra Night"
"CHF","","41.0","Products with Subtype Hotel and Hotel Extra Night","Flottwelll Hotel Single Extra Night"
"CHF","","42.0","Products with Subtype Hotel and Hotel Extra Night","Gonville Hotel Single Extra Night"
"CHF","","43.0","Products with Subtype Hotel and Hotel Extra Night","Hilton Double Tree Hotel Single Extra Night"
"CHF","","44.0","Products with Subtype Hotel and Hotel Extra Night","Holiday Inn Express Hotel Single Extra Night"
"CHF","","45.0","Products with Subtype Hotel and Hotel Extra Night","Homerton Hotel Single Extra Night"
"CHF","","116.0","AY Courses","University Foundation Year - Year Extended - January"
"CHF","","117.0","AY Courses","Semester - Pre MBA - January"
"CHF","","15.0","Non AY Courses","Junior Intensive Course"
"CHF","","6.0","Non AY Courses","Teacher Training Course"
"CHF","","18.0","Non AY Courses","Exam Course"
"CHF","","4.0","Non AY Courses","Super Intensive Course"
"CHF","","3.0","Non AY Courses","Summer Group"
"CHF","","8.0","Non AY Courses","Open Group"
"CHF","","16.0","Non AY Courses","Language Experience"
"CHF","","7.0","Non AY Courses","Senior Course"
"CHF","","1.0","Non AY Courses","Intensive Course"
