Content Type,Currency ISO Code,Detail Page,Export Name of the Option Group,Export Name of the Product,Is Hidden,Is Leaf,Is Picklist,Left,Level,Max Options,Max Total Quantity,Min Options,Min Total Quantity,Modifiable Type,Right,Root Sequence,Sequence,Apttus_Config2__OptionGroupId__r.Name,Apttus_Config2__MaxTotalQuantityExpressionId__r.Field Expression Name,Apttus_Config2__MinTotalQuantityExpressionId__r.Field Expression Name,Apttus_Config2__ParentOptionGroupId__r.Name,Apttus_Config2__ProductAttributeGroupMemberId__r.Group Name,Apttus_Config2__ProductId__r.Product Name,Apttus_Config2__RootOptionGroupId__r.Name
"Options","CHF","","General Fees","Madrid","false","true","false","1.0","0.0","99.0","","0.0","","Fixed","2.0","6.0","0.0","General Fees","","","","","Madrid","General Fees"
"Options","CHF","","General Fees","Vancouver","false","true","false","1.0","0.0","99.0","","0.0","","Fixed","2.0","7.0","0.0","General Fees","","","","","Vancouver","General Fees"
"Options","CHF","","General Fees","Auckland","false","true","false","1.0","0.0","99.0","","0.0","","Fixed","2.0","6.0","0.0","General Fees","","","","","Auckland","General Fees"
"Options","CHF","","General Fees","Clare College","false","true","false","1.0","0.0","99.0","","0.0","","Fixed","2.0","6.0","0.0","General Fees","","","","","Clare College","General Fees"
"Options","CHF","","General Fees","Saint Raphaël","false","true","false","1.0","0.0","99.0","","0.0","","Fixed","2.0","6.0","0.0","General Fees","","","","","Saint Raphaël","General Fees"
"Options","CHF","","General Fees","Chicago","false","true","false","1.0","0.0","99.0","","0.0","","Fixed","2.0","6.0","0.0","General Fees","","","","","Chicago","General Fees"
"Options","CHF","","LT General Fees","LT Course","false","true","false","1.0","0.0","99.0","","0.0","","Fixed","2.0","5.0","0.0","LT General Fees","","","","","LT Course","LT General Fees"
"Options","CHF","","General Fees","San Diego Point Loma","false","true","false","1.0","0.0","99.0","","0.0","","Fixed","2.0","7.0","0.0","General Fees","","","","","San Diego Point Loma","General Fees"
"Options","CHF","","General Fees","Shanghai","false","true","false","1.0","0.0","99.0","","0.0","","Fixed","2.0","6.0","0.0","General Fees","","","","","Shanghai","General Fees"
"Options","CHF","","General Fees","Boston","false","true","false","1.0","0.0","99.0","","0.0","","Fixed","2.0","7.0","0.0","General Fees","","","","","Boston","General Fees"
"Options","CHF","","General Fees","Berlin","false","true","false","1.0","0.0","99.0","","0.0","","Fixed","2.0","8.0","0.0","General Fees","","","","","Berlin","General Fees"
"Options","CHF","","General Fees","Bristol","false","true","false","1.0","0.0","99.0","","0.0","","Fixed","2.0","7.0","0.0","General Fees","","","","","Bristol","General Fees"
"Options","CHF","","LT Course Types","LT Course","false","true","false","1.0","0.0","99.0","","1.0","","Variable","2.0","1.0","0.0","LT Course Types","","","","","LT Course","LT Course Types"
"Options","CHF","","LT Other","LT Course","false","true","false","1.0","0.0","99.0","","0.0","","Variable","2.0","4.0","0.0","LT Other","","","","","LT Course","LT Other"
"Options","CHF","","General Fees","Toronto","false","true","false","1.0","0.0","99.0","","0.0","","Fixed","2.0","6.0","0.0","General Fees","","","","","Toronto","General Fees"
"Options","CHF","","General Fees","Vancouver Island","false","true","false","1.0","0.0","99.0","","0.0","","Fixed","2.0","6.0","0.0","General Fees","","","","","Vancouver Island","General Fees"
"Options","CHF","","LT Insurance","LT Course","false","true","false","1.0","0.0","99.0","","0.0","","Variable","2.0","2.0","0.0","LT Insurance","","","","","LT Course","LT Insurance"
"Options","CHF","","LT Activities","LT Course","false","true","false","1.0","0.0","99.0","","0.0","","Variable","2.0","3.0","0.0","LT Activities","","","","","LT Course","LT Activities"
"Options","CHF","","General Fees","Dublin","false","true","false","1.0","0.0","99.0","","0.0","","Fixed","2.0","6.0","0.0","General Fees","","","","","Dublin","General Fees"
"Options","CHF","","General Fees","Singapore","false","true","false","1.0","0.0","99.0","","0.0","","Fixed","2.0","7.0","0.0","General Fees","","","","","Singapore","General Fees"
"Options","CHF","","General Fees","San Francisco Down Town","false","true","false","1.0","0.0","99.0","","0.0","","Fixed","2.0","7.0","0.0","General Fees","","","","","San Francisco Down Town","General Fees"
"Options","CHF","","General Fees","Seattle","false","true","false","1.0","0.0","99.0","","0.0","","Fixed","2.0","7.0","0.0","General Fees","","","","","Seattle","General Fees"
"Options","CHF","","General Fees","Costa Rica","false","true","false","1.0","0.0","99.0","","0.0","","Fixed","2.0","6.0","0.0","General Fees","","","","","Costa Rica","General Fees"
"Options","CHF","","General Fees","Eastbourne","false","true","false","1.0","0.0","99.0","","0.0","","Fixed","2.0","6.0","0.0","General Fees","","","","","Eastbourne","General Fees"
"Options","CHF","","Sydney UP & Diploma Courses","Sydney","false","true","false","1.0","0.0","1.0","","0.0","","Variable","2.0","2.0","0.0","Sydney UP & Diploma Courses","","","","","Sydney","Sydney UP & Diploma Courses"
"Options","CHF","","Vancouver UP & Diploma Courses","Vancouver","false","true","false","1.0","0.0","1.0","","0.0","","Variable","2.0","2.0","0.0","Vancouver UP & Diploma Courses","","","","","Vancouver","Vancouver UP & Diploma Courses"
"Options","CHF","","Munich UP & Diploma Courses","Munich","false","true","false","1.0","0.0","1.0","","0.0","","Variable","2.0","2.0","0.0","Munich UP & Diploma Courses","","","","","Munich","Munich UP & Diploma Courses"
"Options","CHF","","Paris UP & Diploma Courses","Paris","false","true","false","1.0","0.0","1.0","","0.0","","Variable","2.0","2.0","0.0","Paris UP & Diploma Courses","","","","","Paris","Paris UP & Diploma Courses"
"Options","CHF","","Brighton UP & Diploma Courses","Brighton","false","true","false","1.0","0.0","1.0","","0.0","","Variable","2.0","2.0","0.0","Brighton UP & Diploma Courses","","","","","Brighton","Brighton UP & Diploma Courses"
"Options","CHF","","Bristol UP & Diploma Courses","Bristol","false","true","false","1.0","0.0","1.0","","0.0","","Variable","2.0","2.0","0.0","Bristol UP & Diploma Courses","","","","","Bristol","Bristol UP & Diploma Courses"
"Options","CHF","","Singapore UP & Diploma Courses","Singapore","false","true","false","1.0","0.0","1.0","","0.0","","Variable","2.0","2.0","0.0","Singapore UP & Diploma Courses","","","","","Singapore","Singapore UP & Diploma Courses"
"Options","CHF","","Boston UP and Diploma Courses","Boston","false","true","false","1.0","0.0","1.0","","0.0","","Variable","2.0","2.0","0.0","Boston UP and Diploma Courses","","","","","Boston","Boston UP and Diploma Courses"
"Options","CHF","","Miami UP & Diploma Courses","Miami","false","true","false","1.0","0.0","1.0","","0.0","","Variable","2.0","2.0","0.0","Miami UP & Diploma Courses","","","","","Miami","Miami UP & Diploma Courses"
"Options","CHF","","New York UP & Diploma Courses","New York","false","true","false","1.0","0.0","1.0","","0.0","","Variable","2.0","2.0","0.0","New York UP & Diploma Courses","","","","","New York","New York UP & Diploma Courses"
"Options","CHF","","Santa Barbara UP & Diploma Courses","Santa Barbara","false","true","false","1.0","0.0","1.0","","0.0","","Variable","2.0","2.0","0.0","Santa Barbara UP & Diploma Courses","","","","","Santa Barbara","Santa Barbara UP & Diploma Courses"
"Options","CHF","","San Diego Point Loma UP & Diploma Courses","San Diego Point Loma","false","true","false","1.0","0.0","1.0","","0.0","","Variable","2.0","2.0","0.0","San Diego Point Loma UP & Diploma Courses","","","","","San Diego Point Loma","San Diego Point Loma UP & Diploma Courses"
"Options","CHF","","Seattle UP & Diploma Courses","Seattle","false","true","false","1.0","0.0","1.0","","0.0","","Variable","2.0","2.0","0.0","Seattle UP & Diploma Courses","","","","","Seattle","Seattle UP & Diploma Courses"
"Options","CHF","","San Francisco Down Town UP & Diploma Courses","San Francisco Down Town","false","true","false","1.0","0.0","1.0","","0.0","","Variable","2.0","2.0","0.0","San Francisco Down Town UP & Diploma Courses","","","","","San Francisco Down Town","San Francisco Down Town UP & Diploma Courses"
"Options","CHF","","Cambridge UP & Diploma Courses","Cambridge","false","true","false","1.0","0.0","1.0","","0.0","","Variable","2.0","2.0","0.0","Cambridge UP & Diploma Courses","","","","","Cambridge","Cambridge UP & Diploma Courses"
"Options","CHF","","Vancouver Island Insurance","Vancouver Island","false","true","false","1.0","0.0","99.0","","0.0","","Variable","2.0","3.0","0.0","Vancouver Island Insurance","","","","","Vancouver Island","Vancouver Island Insurance"
"Options","CHF","","General Fees","Manchester","false","true","false","1.0","0.0","99.0","","0.0","","Fixed","2.0","6.0","0.0","General Fees","","","","","Manchester","General Fees"
"Options","CHF","","General Fees","Malaga","false","true","false","1.0","0.0","99.0","","0.0","","Fixed","2.0","6.0","0.0","General Fees","","","","","Malaga","General Fees"
"Options","CHF","","Tokyo Accommodation","Tokyo","false","true","false","1.0","0.0","99.0","","1.0","","Variable","2.0","2.0","0.0","Tokyo Accommodation","","","","","Tokyo","Tokyo Accommodation"
"Options","CHF","","London UP & Diploma Courses","London","false","true","false","1.0","0.0","1.0","","0.0","","Variable","2.0","2.0","0.0","London UP & Diploma Courses","","","","","London","London UP & Diploma Courses"
"Options","CHF","","Oxford UP & Diploma Courses","Oxford","false","true","false","1.0","0.0","1.0","","0.0","","Variable","2.0","2.0","0.0","Oxford UP & Diploma Courses","","","","","Oxford","Oxford UP & Diploma Courses"
"Options","CHF","","Tokyo Other","Tokyo","false","true","false","1.0","0.0","99.0","","0.0","","Variable","2.0","5.0","0.0","Tokyo Other","","","","","Tokyo","Tokyo Other"
"Options","CHF","","Tokyo Travel","Tokyo","false","true","false","1.0","0.0","99.0","","0.0","","Variable","2.0","4.0","0.0","Tokyo Travel","","","","","Tokyo","Tokyo Travel"
"Options","CHF","","Tokyo Insurance","Tokyo","false","true","false","1.0","0.0","99.0","","0.0","","Variable","2.0","3.0","0.0","Tokyo Insurance","","","","","Tokyo","Tokyo Insurance"
"Options","CHF","","Washington D.C. UP & Diploma Courses","Washington D.C.","false","true","false","1.0","0.0","1.0","","0.0","","Variable","2.0","2.0","0.0","Washington D.C. UP & Diploma Courses","","","","","Washington D.C.","Washington D.C. UP & Diploma Courses"
"Options","CHF","","Malta St. Julian's Courses","Malta St. Julian's","false","true","false","1.0","0.0","1.0","","0.0","","Variable","2.0","1.0","0.0","Malta St. Julian's Courses","","","","","Malta St. Julian's","Malta St. Julian's Courses"
"Options","CHF","","Malta St. Julian's Accommodation","Malta St. Julian's","false","true","false","1.0","0.0","99.0","","1.0","","Variable","2.0","2.0","0.0","Malta St. Julian's Accommodation","","","","","Malta St. Julian's","Malta St. Julian's Accommodation"
"Options","CHF","","Malta St. Julian's Other","Malta St. Julian's","false","true","false","1.0","0.0","99.0","","0.0","","Variable","2.0","5.0","0.0","Malta St. Julian's Other","","","","","Malta St. Julian's","Malta St. Julian's Other"
"Options","CHF","","Miami Courses","Miami","false","true","false","1.0","0.0","1.0","","0.0","","Variable","2.0","1.0","0.0","Miami Courses","","","","","Miami","Miami Courses"
"Options","CHF","","Miami Accommodation","Miami","false","true","false","1.0","0.0","99.0","","1.0","","Variable","2.0","3.0","0.0","Miami Accommodation","","","","","Miami","Miami Accommodation"
"Options","CHF","","Miami Insurance","Miami","false","true","false","1.0","0.0","99.0","","0.0","","Variable","2.0","4.0","0.0","Miami Insurance","","","","","Miami","Miami Insurance"
"Options","CHF","","Miami Travel","Miami","false","true","false","1.0","0.0","99.0","","0.0","","Variable","2.0","5.0","0.0","Miami Travel","","","","","Miami","Miami Travel"
"Options","CHF","","Miami Other","Miami","false","true","false","1.0","0.0","99.0","","0.0","","Variable","2.0","6.0","0.0","Miami Other","","","","","Miami","Miami Other"
"Options","CHF","","Oxford Courses","Oxford","false","true","false","1.0","0.0","1.0","","0.0","","Variable","2.0","1.0","0.0","Oxford Courses","","","","","Oxford","Oxford Courses"
"Options","CHF","","Oxford Accommodation","Oxford","false","true","false","1.0","0.0","99.0","","1.0","","Variable","2.0","3.0","0.0","Oxford Accommodation","","","","","Oxford","Oxford Accommodation"
"Options","CHF","","Oxford Insurance","Oxford","false","true","false","1.0","0.0","99.0","","0.0","","Variable","2.0","4.0","0.0","Oxford Insurance","","","","","Oxford","Oxford Insurance"
"Options","CHF","","Oxford Travel","Oxford","false","true","false","1.0","0.0","99.0","","0.0","","Variable","2.0","5.0","0.0","Oxford Travel","","","","","Oxford","Oxford Travel"
"Options","CHF","","Oxford Other","Oxford","false","true","false","1.0","0.0","99.0","","0.0","","Variable","2.0","6.0","0.0","Oxford Other","","","","","Oxford","Oxford Other"
"Options","CHF","","Paris Courses","Paris","false","true","false","1.0","0.0","1.0","","0.0","","Variable","2.0","1.0","0.0","Paris Courses","","","","","Paris","Paris Courses"
"Options","CHF","","Paris Accommodation","Paris","false","true","false","1.0","0.0","99.0","","1.0","","Variable","2.0","3.0","0.0","Paris Accommodation","","","","","Paris","Paris Accommodation"
"Options","CHF","","Paris Insurance","Paris","false","true","false","1.0","0.0","99.0","","0.0","","Variable","2.0","4.0","0.0","Paris Insurance","","","","","Paris","Paris Insurance"
"Options","CHF","","Paris Travel","Paris","false","true","false","1.0","0.0","99.0","","0.0","","Variable","2.0","5.0","0.0","Paris Travel","","","","","Paris","Paris Travel"
"Options","CHF","","Paris Other","Paris","false","true","false","1.0","0.0","99.0","","0.0","","Variable","2.0","6.0","0.0","Paris Other","","","","","Paris","Paris Other"
"Options","CHF","","San Diego Point Loma Courses","San Diego Point Loma","false","true","false","1.0","0.0","1.0","","0.0","","Variable","2.0","1.0","0.0","San Diego Point Loma Courses","","","","","San Diego Point Loma","San Diego Point Loma Courses"
"Options","CHF","","San Diego Point Loma Accommodation","San Diego Point Loma","false","true","false","1.0","0.0","99.0","","1.0","","Variable","2.0","3.0","0.0","San Diego Point Loma Accommodation","","","","","San Diego Point Loma","San Diego Point Loma Accommodation"
"Options","CHF","","San Diego Point Loma Insurance","San Diego Point Loma","false","true","false","1.0","0.0","99.0","","0.0","","Variable","2.0","4.0","0.0","San Diego Point Loma Insurance","","","","","San Diego Point Loma","San Diego Point Loma Insurance"
"Options","CHF","","San Diego Point Loma Travel","San Diego Point Loma","false","true","false","1.0","0.0","99.0","","0.0","","Variable","2.0","5.0","0.0","San Diego Point Loma Travel","","","","","San Diego Point Loma","San Diego Point Loma Travel"
"Options","CHF","","Boston Courses","Boston","false","true","false","1.0","0.0","1.0","","0.0","","Variable","2.0","1.0","0.0","Boston Courses","","","","","Boston","Boston Courses"
"Options","CHF","","Boston Accommodation","Boston","false","true","false","1.0","0.0","99.0","","1.0","","Variable","2.0","3.0","0.0","Boston Accommodation","","","","","Boston","Boston Accommodation"
"Options","CHF","","Boston Insurance","Boston","false","true","false","1.0","0.0","99.0","","0.0","","Variable","2.0","4.0","0.0","Boston Insurance","","","","","Boston","Boston Insurance"
"Options","CHF","","Boston Travel","Boston","false","true","false","1.0","0.0","99.0","","0.0","","Variable","2.0","5.0","0.0","Boston Travel","","","","","Boston","Boston Travel"
"Options","CHF","","Boston Other","Boston","false","true","false","1.0","0.0","99.0","","0.0","","Variable","2.0","6.0","0.0","Boston Other","","","","","Boston","Boston Other"
"Options","CHF","","San Diego Point Loma Other","San Diego Point Loma","false","true","false","1.0","0.0","99.0","","0.0","","Variable","2.0","6.0","0.0","San Diego Point Loma Other","","","","","San Diego Point Loma","San Diego Point Loma Other"
"Options","CHF","","San Francisco Down Town Courses","San Francisco Down Town","false","true","false","1.0","0.0","1.0","","0.0","","Variable","2.0","1.0","0.0","San Francisco Down Town Courses","","","","","San Francisco Down Town","San Francisco Down Town Courses"
"Options","CHF","","San Francisco Down Town Accommodation","San Francisco Down Town","false","true","false","1.0","0.0","99.0","","1.0","","Variable","2.0","3.0","0.0","San Francisco Down Town Accommodation","","","","","San Francisco Down Town","San Francisco Down Town Accommodation"
"Options","CHF","","San Francisco Down Town Insurance","San Francisco Down Town","false","true","false","1.0","0.0","99.0","","0.0","","Variable","2.0","4.0","0.0","San Francisco Down Town Insurance","","","","","San Francisco Down Town","San Francisco Down Town Insurance"
"Options","CHF","","San Francisco Down Town Travel","San Francisco Down Town","false","true","false","1.0","0.0","99.0","","0.0","","Variable","2.0","5.0","0.0","San Francisco Down Town Travel","","","","","San Francisco Down Town","San Francisco Down Town Travel"
"Options","CHF","","San Francisco Down Town Other","San Francisco Down Town","false","true","false","1.0","0.0","99.0","","0.0","","Variable","2.0","6.0","0.0","San Francisco Down Town Other","","","","","San Francisco Down Town","San Francisco Down Town Other"
"Options","CHF","","Santa Barbara Courses","Santa Barbara","false","true","false","1.0","0.0","1.0","","0.0","","Variable","2.0","1.0","0.0","Santa Barbara Courses","","","","","Santa Barbara","Santa Barbara Courses"
"Options","CHF","","Santa Barbara Accommodation","Santa Barbara","false","true","false","1.0","0.0","99.0","","1.0","","Variable","2.0","3.0","0.0","Santa Barbara Accommodation","","","","","Santa Barbara","Santa Barbara Accommodation"
"Options","CHF","","Santa Barbara Insurance","Santa Barbara","false","true","false","1.0","0.0","99.0","","0.0","","Variable","2.0","4.0","0.0","Santa Barbara Insurance","","","","","Santa Barbara","Santa Barbara Insurance"
"Options","CHF","","Santa Barbara Travel","Santa Barbara","false","true","false","1.0","0.0","99.0","","0.0","","Variable","2.0","5.0","0.0","Santa Barbara Travel","","","","","Santa Barbara","Santa Barbara Travel"
"Options","CHF","","Santa Barbara Other","Santa Barbara","false","true","false","1.0","0.0","99.0","","0.0","","Variable","2.0","6.0","0.0","Santa Barbara Other","","","","","Santa Barbara","Santa Barbara Other"
"Options","CHF","","Singapore Courses","Singapore","false","true","false","1.0","0.0","1.0","","0.0","","Variable","2.0","1.0","0.0","Singapore Courses","","","","","Singapore","Singapore Courses"
"Options","CHF","","Singapore Accommodation","Singapore","false","true","false","1.0","0.0","99.0","","1.0","","Variable","2.0","3.0","0.0","Singapore Accommodation","","","","","Singapore","Singapore Accommodation"
"Options","CHF","","Singapore Insurance","Singapore","false","true","false","1.0","0.0","99.0","","0.0","","Variable","2.0","4.0","0.0","Singapore Insurance","","","","","Singapore","Singapore Insurance"
"Options","CHF","","Singapore Travel","Singapore","false","true","false","1.0","0.0","99.0","","0.0","","Variable","2.0","5.0","0.0","Singapore Travel","","","","","Singapore","Singapore Travel"
