Content Type,Currency ISO Code,Detail Page,Export Name of the Option Group,Export Name of the Product,Is Hidden,Is Leaf,Is Picklist,Left,Level,Max Options,Max Total Quantity,Min Options,Min Total Quantity,Modifiable Type,Right,Root Sequence,Sequence,Apttus_Config2__OptionGroupId__r.Name,Apttus_Config2__MaxTotalQuantityExpressionId__r.Field Expression Name,Apttus_Config2__MinTotalQuantityExpressionId__r.Field Expression Name,Apttus_Config2__ParentOptionGroupId__r.Name,Apttus_Config2__ProductAttributeGroupMemberId__r.Group Name,Apttus_Config2__ProductId__r.Product Name,Apttus_Config2__RootOptionGroupId__r.Name
"Options","CHF","","Singapore Other","Singapore","false","true","false","1.0","0.0","99.0","","0.0","","Variable","2.0","6.0","0.0","Singapore Other","","","","","Singapore","Singapore Other"
"Options","CHF","","Saint Raphaël Courses","Saint Raphaël","false","true","false","1.0","0.0","1.0","","0.0","","Variable","2.0","1.0","0.0","Saint Raphaël Courses","","","","","Saint Raphaël","Saint Raphaël Courses"
"Options","CHF","","Saint Raphaël Accommodation","Saint Raphaël","false","true","false","1.0","0.0","99.0","","1.0","","Variable","2.0","2.0","0.0","Saint Raphaël Accommodation","","","","","Saint Raphaël","Saint Raphaël Accommodation"
"Options","CHF","","Saint Raphaël Insurance","Saint Raphaël","false","true","false","1.0","0.0","99.0","","0.0","","Variable","2.0","3.0","0.0","Saint Raphaël Insurance","","","","","Saint Raphaël","Saint Raphaël Insurance"
"Options","CHF","","Saint Raphaël Travel","Saint Raphaël","false","true","false","1.0","0.0","99.0","","0.0","","Variable","2.0","4.0","0.0","Saint Raphaël Travel","","","","","Saint Raphaël","Saint Raphaël Travel"
"Options","CHF","","Bournemouth Courses","Bournemouth","false","true","false","1.0","0.0","1.0","","0.0","","Variable","2.0","1.0","0.0","Bournemouth Courses","","","","","Bournemouth","Bournemouth Courses"
"Options","CHF","","Bournemouth Accommodation","Bournemouth","false","true","false","1.0","0.0","99.0","","1.0","","Variable","2.0","2.0","0.0","Bournemouth Accommodation","","","","","Bournemouth","Bournemouth Accommodation"
"Options","CHF","","Bournemouth Insurance","Bournemouth","false","true","false","1.0","0.0","99.0","","0.0","","Variable","2.0","3.0","0.0","Bournemouth Insurance","","","","","Bournemouth","Bournemouth Insurance"
"Options","CHF","","Bournemouth Other","Bournemouth","false","true","false","1.0","0.0","99.0","","0.0","","Variable","2.0","5.0","0.0","Bournemouth Other","","","","","Bournemouth","Bournemouth Other"
"Options","CHF","","Brisbane Courses","Brisbane","false","true","false","1.0","0.0","1.0","","0.0","","Variable","2.0","1.0","0.0","Brisbane Courses","","","","","Brisbane","Brisbane Courses"
"Options","CHF","","Brisbane Accommodation","Brisbane","false","true","false","1.0","0.0","99.0","","1.0","","Variable","2.0","2.0","0.0","Brisbane Accommodation","","","","","Brisbane","Brisbane Accommodation"
"Options","CHF","","Brisbane Insurance","Brisbane","false","true","false","1.0","0.0","99.0","","0.0","","Variable","2.0","3.0","0.0","Brisbane Insurance","","","","","Brisbane","Brisbane Insurance"
"Options","CHF","","Brisbane Travel","Brisbane","false","true","false","1.0","0.0","99.0","","0.0","","Variable","2.0","4.0","0.0","Brisbane Travel","","","","","Brisbane","Brisbane Travel"
"Options","CHF","","Brisbane Other","Brisbane","false","true","false","1.0","0.0","99.0","","0.0","","Variable","2.0","5.0","0.0","Brisbane Other","","","","","Brisbane","Brisbane Other"
"Options","CHF","","Bristol Courses","Bristol","false","true","false","1.0","0.0","1.0","","0.0","","Variable","2.0","1.0","0.0","Bristol Courses","","","","","Bristol","Bristol Courses"
"Options","CHF","","Bristol Accommodation","Bristol","false","true","false","1.0","0.0","99.0","","1.0","","Variable","2.0","3.0","0.0","Bristol Accommodation","","","","","Bristol","Bristol Accommodation"
"Options","CHF","","Bristol Insurance","Bristol","false","true","false","1.0","0.0","99.0","","0.0","","Variable","2.0","4.0","0.0","Bristol Insurance","","","","","Bristol","Bristol Insurance"
"Options","CHF","","Bristol Travel","Bristol","false","true","false","1.0","0.0","99.0","","0.0","","Variable","2.0","5.0","0.0","Bristol Travel","","","","","Bristol","Bristol Travel"
"Options","CHF","","Saint Raphaël Other","Saint Raphaël","false","true","false","1.0","0.0","99.0","","0.0","","Variable","2.0","5.0","0.0","Saint Raphaël Other","","","","","Saint Raphaël","Saint Raphaël Other"
"Options","CHF","","Bristol Other","Bristol","false","true","false","1.0","0.0","99.0","","0.0","","Variable","2.0","6.0","0.0","Bristol Other","","","","","Bristol","Bristol Other"
"Options","CHF","","Chicago Courses","Chicago","false","true","false","1.0","0.0","1.0","","0.0","","Variable","2.0","1.0","0.0","Chicago Courses","","","","","Chicago","Chicago Courses"
"Options","CHF","","Chicago Accommodation","Chicago","false","true","false","1.0","0.0","99.0","","1.0","","Variable","2.0","2.0","0.0","Chicago Accommodation","","","","","Chicago","Chicago Accommodation"
"Options","CHF","","Chicago Insurance","Chicago","false","true","false","1.0","0.0","99.0","","0.0","","Variable","2.0","3.0","0.0","Chicago Insurance","","","","","Chicago","Chicago Insurance"
"Options","CHF","","Chicago Travel","Chicago","false","true","false","1.0","0.0","99.0","","0.0","","Variable","2.0","4.0","0.0","Chicago Travel","","","","","Chicago","Chicago Travel"
"Options","CHF","","Chicago Other","Chicago","false","true","false","1.0","0.0","99.0","","0.0","","Variable","2.0","5.0","0.0","Chicago Other","","","","","Chicago","Chicago Other"
"Options","CHF","","Costa Rica Courses","Costa Rica","false","true","false","1.0","0.0","1.0","","0.0","","Variable","2.0","1.0","0.0","Costa Rica Courses","","","","","Costa Rica","Costa Rica Courses"
"Options","CHF","","Costa Rica Accommodation","Costa Rica","false","true","false","1.0","0.0","99.0","","1.0","","Variable","2.0","2.0","0.0","Costa Rica Accommodation","","","","","Costa Rica","Costa Rica Accommodation"
"Options","CHF","","Costa Rica Insurance","Costa Rica","false","true","false","1.0","0.0","99.0","","0.0","","Variable","2.0","3.0","0.0","Costa Rica Insurance","","","","","Costa Rica","Costa Rica Insurance"
"Options","CHF","","Costa Rica Travel","Costa Rica","false","true","false","1.0","0.0","99.0","","0.0","","Variable","2.0","4.0","0.0","Costa Rica Travel","","","","","Costa Rica","Costa Rica Travel"
"Options","CHF","","Costa Rica Other","Costa Rica","false","true","false","1.0","0.0","99.0","","0.0","","Variable","2.0","5.0","0.0","Costa Rica Other","","","","","Costa Rica","Costa Rica Other"
"Options","CHF","","Dublin Courses","Dublin","false","true","false","1.0","0.0","1.0","","0.0","","Variable","2.0","1.0","0.0","Dublin Courses","","","","","Dublin","Dublin Courses"
"Options","CHF","","Dublin Accommodation","Dublin","false","true","false","1.0","0.0","99.0","","1.0","","Variable","2.0","2.0","0.0","Dublin Accommodation","","","","","Dublin","Dublin Accommodation"
"Options","CHF","","Dublin Insurance","Dublin","false","true","false","1.0","0.0","99.0","","0.0","","Variable","2.0","3.0","0.0","Dublin Insurance","","","","","Dublin","Dublin Insurance"
"Options","CHF","","Dublin Travel","Dublin","false","true","false","1.0","0.0","99.0","","0.0","","Variable","2.0","4.0","0.0","Dublin Travel","","","","","Dublin","Dublin Travel"
"Options","CHF","","Dublin Other","Dublin","false","true","false","1.0","0.0","99.0","","0.0","","Variable","2.0","5.0","0.0","Dublin Other","","","","","Dublin","Dublin Other"
"Options","CHF","","Honolulu Accommodation","Honolulu","false","true","false","1.0","0.0","99.0","","1.0","","Variable","2.0","2.0","0.0","Honolulu Accommodation","","","","","Honolulu","Honolulu Accommodation"
"Options","CHF","","Honolulu Insurance","Honolulu","false","true","false","1.0","0.0","99.0","","0.0","","Variable","2.0","3.0","0.0","Honolulu Insurance","","","","","Honolulu","Honolulu Insurance"
"Options","CHF","","Honolulu Travel","Honolulu","false","true","false","1.0","0.0","99.0","","0.0","","Variable","2.0","4.0","0.0","Honolulu Travel","","","","","Honolulu","Honolulu Travel"
"Options","CHF","","Nice Other","Nice","false","true","false","1.0","0.0","99.0","","0.0","","Variable","2.0","5.0","0.0","Nice Other","","","","","Nice","Nice Other"
"Options","CHF","","Perth Courses","Perth","false","true","false","1.0","0.0","1.0","","0.0","","Variable","2.0","1.0","0.0","Perth Courses","","","","","Perth","Perth Courses"
"Options","CHF","","Perth Accommodation","Perth","false","true","false","1.0","0.0","99.0","","1.0","","Variable","2.0","2.0","0.0","Perth Accommodation","","","","","Perth","Perth Accommodation"
"Options","CHF","","Perth Insurance","Perth","false","true","false","1.0","0.0","99.0","","0.0","","Variable","2.0","3.0","0.0","Perth Insurance","","","","","Perth","Perth Insurance"
"Options","CHF","","Perth Travel","Perth","false","true","false","1.0","0.0","99.0","","0.0","","Variable","2.0","4.0","0.0","Perth Travel","","","","","Perth","Perth Travel"
"Options","CHF","","Perth Other","Perth","false","true","false","1.0","0.0","99.0","","0.0","","Variable","2.0","5.0","0.0","Perth Other","","","","","Perth","Perth Other"
"Options","CHF","","Vancouver Island Travel","Vancouver Island","false","true","false","1.0","0.0","99.0","","0.0","","Variable","2.0","4.0","0.0","Vancouver Island Travel","","","","","Vancouver Island","Vancouver Island Travel"
"Options","CHF","","Vancouver Island Other","Vancouver Island","false","true","false","1.0","0.0","99.0","","0.0","","Variable","2.0","5.0","0.0","Vancouver Island Other","","","","","Vancouver Island","Vancouver Island Other"
"Options","CHF","","Vught Courses","Vught","false","true","false","1.0","0.0","1.0","","0.0","","Variable","2.0","1.0","0.0","Vught Courses","","","","","Vught","Vught Courses"
"Options","CHF","","Vught Accommodation","Vught","false","true","false","1.0","0.0","99.0","","1.0","","Variable","2.0","2.0","0.0","Vught Accommodation","","","","","Vught","Vught Accommodation"
"Options","CHF","","Vught Insurance","Vught","false","true","false","1.0","0.0","99.0","","0.0","","Variable","2.0","3.0","0.0","Vught Insurance","","","","","Vught","Vught Insurance"
"Options","CHF","","Vught Travel","Vught","false","true","false","1.0","0.0","99.0","","0.0","","Variable","2.0","4.0","0.0","Vught Travel","","","","","Vught","Vught Travel"
"Options","CHF","","Vught Other","Vught","false","true","false","1.0","0.0","99.0","","0.0","","Variable","2.0","5.0","0.0","Vught Other","","","","","Vught","Vught Other"
"Options","CHF","","Washington D.C. Courses","Washington D.C.","false","true","false","1.0","0.0","1.0","","0.0","","Variable","2.0","1.0","0.0","Washington D.C. Courses","","","","","Washington D.C.","Washington D.C. Courses"
"Options","CHF","","Washington D.C. Accommodation","Washington D.C.","false","true","false","1.0","0.0","99.0","","1.0","","Variable","2.0","3.0","0.0","Washington D.C. Accommodation","","","","","Washington D.C.","Washington D.C. Accommodation"
"Options","CHF","","London Courses","London","false","true","false","1.0","0.0","1.0","","0.0","","Variable","2.0","1.0","0.0","London Courses","","","","","London","London Courses"
"Options","CHF","","London Accommodation","London","false","true","false","1.0","0.0","99.0","","1.0","","Variable","2.0","3.0","0.0","London Accommodation","","","","","London","London Accommodation"
"Options","CHF","","London Insurance","London","false","true","false","1.0","0.0","99.0","","0.0","","Variable","2.0","4.0","0.0","London Insurance","","","","","London","London Insurance"
"Options","CHF","","London Travel","London","false","true","false","1.0","0.0","99.0","","0.0","","Variable","2.0","5.0","0.0","London Travel","","","","","London","London Travel"
"Options","CHF","","London Other","London","false","true","false","1.0","0.0","99.0","","0.0","","Variable","2.0","6.0","0.0","London Other","","","","","London","London Other"
"Options","CHF","","Malta St. Julian's Insurance","Malta St. Julian's","false","true","false","1.0","0.0","99.0","","0.0","","Variable","2.0","3.0","0.0","Malta St. Julian's Insurance","","","","","Malta St. Julian's","Malta St. Julian's Insurance"
"Options","CHF","","Malta St. Julian's Travel","Malta St. Julian's","false","true","false","1.0","0.0","99.0","","0.0","","Variable","2.0","4.0","0.0","Malta St. Julian's Travel","","","","","Malta St. Julian's","Malta St. Julian's Travel"
"Options","CHF","","Honolulu Courses","Honolulu","false","true","false","1.0","0.0","1.0","","0.0","","Variable","2.0","1.0","0.0","Honolulu Courses","","","","","Honolulu","Honolulu Courses"
"Options","CHF","","General Fees","Brighton","false","true","false","1.0","0.0","99.0","","0.0","","Fixed","2.0","7.0","0.0","General Fees","","","","","Brighton","General Fees"
"Options","CHF","","General Fees","Oxford","false","true","false","1.0","0.0","99.0","","0.0","","Fixed","2.0","7.0","0.0","General Fees","","","","","Oxford","General Fees"
"Options","CHF","","General Fees","Anvers","false","true","false","1.0","0.0","99.0","","0.0","","Fixed","2.0","6.0","0.0","General Fees","","","","","Anvers","General Fees"
"Options","CHF","","Honolulu Other","Honolulu","false","true","false","1.0","0.0","99.0","","0.0","","Variable","2.0","5.0","0.0","Honolulu Other","","","","","Honolulu","Honolulu Other"
"Options","CHF","","General Fees","Nice","false","true","false","1.0","0.0","99.0","","0.0","","Fixed","2.0","6.0","0.0","General Fees","","","","","Nice","General Fees"
"Options","CHF","","General Fees","Munich","false","true","false","1.0","0.0","99.0","","0.0","","Fixed","2.0","7.0","0.0","General Fees","","","","","Munich","General Fees"
"Options","CHF","","Berlin Courses","Berlin","false","true","false","1.0","0.0","1.0","","0.0","","Variable","2.0","1.0","0.0","Berlin Courses","","","","","Berlin","Berlin Courses"
"Options","CHF","","Berlin Accommodation","Berlin","false","true","false","1.0","0.0","99.0","","1.0","","Variable","2.0","2.0","0.0","Berlin Accommodation","","","","","Berlin","Berlin Accommodation"
"Options","CHF","","Berlin Insurance","Berlin","false","true","false","1.0","0.0","99.0","","0.0","","Variable","2.0","3.0","0.0","Berlin Insurance","","","","","Berlin","Berlin Insurance"
"Options","CHF","","Berlin Travel","Berlin","false","true","false","1.0","0.0","99.0","","0.0","","Variable","2.0","4.0","0.0","Berlin Travel","","","","","Berlin","Berlin Travel"
"Options","CHF","","Berlin Other","Berlin","false","true","false","1.0","0.0","99.0","","0.0","","Variable","2.0","5.0","0.0","Berlin Other","","","","","Berlin","Berlin Other"
"Options","CHF","","Cambridge Courses","Cambridge","false","true","false","1.0","0.0","1.0","","0.0","","Variable","2.0","1.0","0.0","Cambridge Courses","","","","","Cambridge","Cambridge Courses"
"Options","CHF","","Cambridge Accommodation","Cambridge","false","true","false","1.0","0.0","99.0","","1.0","","Variable","2.0","3.0","0.0","Cambridge Accommodation","","","","","Cambridge","Cambridge Accommodation"
"Options","CHF","","Cambridge Insurance","Cambridge","false","true","false","1.0","0.0","99.0","","0.0","","Variable","2.0","4.0","0.0","Cambridge Insurance","","","","","Cambridge","Cambridge Insurance"
"Options","CHF","","Cambridge Travel","Cambridge","false","true","false","1.0","0.0","99.0","","0.0","","Variable","2.0","5.0","0.0","Cambridge Travel","","","","","Cambridge","Cambridge Travel"
"Options","CHF","","Cambridge Other","Cambridge","false","true","false","1.0","0.0","99.0","","0.0","","Variable","2.0","6.0","0.0","Cambridge Other","","","","","Cambridge","Cambridge Other"
"Options","CHF","","Cape Town Courses","Cape Town","false","true","false","1.0","0.0","1.0","","0.0","","Variable","2.0","1.0","0.0","Cape Town Courses","","","","","Cape Town","Cape Town Courses"
"Options","CHF","","Cape Town Accommodation","Cape Town","false","true","false","1.0","0.0","99.0","","1.0","","Variable","2.0","2.0","0.0","Cape Town Accommodation","","","","","Cape Town","Cape Town Accommodation"
"Options","CHF","","Cape Town Insurance","Cape Town","false","true","false","1.0","0.0","99.0","","0.0","","Variable","2.0","3.0","0.0","Cape Town Insurance","","","","","Cape Town","Cape Town Insurance"
"Options","CHF","","Cape Town Travel","Cape Town","false","true","false","1.0","0.0","99.0","","0.0","","Variable","2.0","4.0","0.0","Cape Town Travel","","","","","Cape Town","Cape Town Travel"
"Options","CHF","","Cape Town Other","Cape Town","false","true","false","1.0","0.0","99.0","","0.0","","Variable","2.0","5.0","0.0","Cape Town Other","","","","","Cape Town","Cape Town Other"
"Options","CHF","","Clare College Courses","Clare College","false","true","false","1.0","0.0","1.0","","0.0","","Variable","2.0","1.0","0.0","Clare College Courses","","","","","Clare College","Clare College Courses"
"Options","CHF","","Clare College Accommodation","Clare College","false","true","false","1.0","0.0","99.0","","1.0","","Variable","2.0","2.0","0.0","Clare College Accommodation","","","","","Clare College","Clare College Accommodation"
"Options","CHF","","Washington D.C. Insurance","Washington D.C.","false","true","false","1.0","0.0","99.0","","0.0","","Variable","2.0","4.0","0.0","Washington D.C. Insurance","","","","","Washington D.C.","Washington D.C. Insurance"
"Options","CHF","","Washington D.C. Travel","Washington D.C.","false","true","false","1.0","0.0","99.0","","0.0","","Variable","2.0","5.0","0.0","Washington D.C. Travel","","","","","Washington D.C.","Washington D.C. Travel"
"Options","CHF","","Washington D.C. Other","Washington D.C.","false","true","false","1.0","0.0","99.0","","0.0","","Variable","2.0","6.0","0.0","Washington D.C. Other","","","","","Washington D.C.","Washington D.C. Other"
"Options","CHF","","Barcelona Accommodation","Barcelona","false","true","false","1.0","0.0","99.0","","1.0","","Variable","2.0","2.0","0.0","Barcelona Accommodation","","","","","Barcelona","Barcelona Accommodation"
"Options","CHF","","Auckland Accommodation","Auckland","false","true","false","1.0","0.0","99.0","","1.0","","Variable","2.0","2.0","0.0","Auckland Accommodation","","","","","Auckland","Auckland Accommodation"
"Options","CHF","","Auckland Other","Auckland","false","true","false","1.0","0.0","99.0","","0.0","","Variable","2.0","5.0","0.0","Auckland Other","","","","","Auckland","Auckland Other"
"Options","CHF","","Auckland Courses","Auckland","false","true","false","1.0","0.0","1.0","","0.0","","Variable","2.0","1.0","0.0","Auckland Courses","","","","","Auckland","Auckland Courses"
"Options","CHF","","Auckland Insurance","Auckland","false","true","false","1.0","0.0","99.0","","0.0","","Variable","2.0","3.0","0.0","Auckland Insurance","","","","","Auckland","Auckland Insurance"
"Options","CHF","","Auckland Travel","Auckland","false","true","false","1.0","0.0","99.0","","0.0","","Variable","2.0","4.0","0.0","Auckland Travel","","","","","Auckland","Auckland Travel"
"Options","CHF","","Tokyo Course","Tokyo","false","true","false","1.0","0.0","1.0","","0.0","","Variable","2.0","1.0","0.0","Tokyo Course","","","","","Tokyo","Tokyo Course"
"Options","CHF","","Bournemouth Travel","Bournemouth","false","true","false","1.0","0.0","99.0","","0.0","","Variable","2.0","4.0","0.0","Bournemouth Travel","","","","","Bournemouth","Bournemouth Travel"
"Options","CHF","","Brighton Accommodation","Brighton","false","true","false","1.0","0.0","99.0","","1.0","","Variable","2.0","3.0","0.0","Brighton Accommodation","","","","","Brighton","Brighton Accommodation"
"Options","CHF","","Brighton Insurance","Brighton","false","true","false","1.0","0.0","99.0","","0.0","","Variable","2.0","4.0","0.0","Brighton Insurance","","","","","Brighton","Brighton Insurance"
"Options","CHF","","Brighton Travel","Brighton","false","true","false","1.0","0.0","99.0","","0.0","","Variable","2.0","5.0","0.0","Brighton Travel","","","","","Brighton","Brighton Travel"
