Currency ISO Code,Destination Location,Is Main Supplement,Market,Product Group,Season Supplement Product,Supplement End Date,Supplement Name,Supplement Start Date,ProductGroup__r.Group Name,SeasonSupplementProduct__r.Product Name
"CHF","Southern Hemisphere","false","","","01t6E000001kTL0QAM","12/28/2027","143","11/24/2027","","Weekly Midseason Supplement"
"CHF","Southern Hemisphere","false","","","01t6E000001kTL0QAM","04/25/2028","144","03/29/2028","","Weekly Midseason Supplement"
"CHF","Southern Hemisphere","false","","","01t6E000001kTL0QAM","12/26/2028","145","10/31/2028","","Weekly Midseason Supplement"
"CHF","Southern Hemisphere","false","","","01t6E000001kTL0QAM","04/24/2029","146","03/28/2029","","Weekly Midseason Supplement"
"CHF","Southern Hemisphere","false","","","01t6E000001kTL0QAM","12/25/2029","147","11/28/2029","","Weekly Midseason Supplement"
"CHF","Southern Hemisphere","false","","","01t6E000001kTL0QAM","04/01/2030","148","03/27/2030","","Weekly Midseason Supplement"
"CHF","Southern Hemisphere","false","","","01t6E000001kTL0QAM","12/24/2030","149","11/27/2030","","Weekly Midseason Supplement"
"CHF","Southern Hemisphere","false","","","01t6E000001kTL0QAM","03/31/2031","150","03/26/2031","","Weekly Midseason Supplement"
"CHF","Southern Hemisphere","true","","","01t6E000001kTL1QAM","03/29/2039","114","12/29/2038","","Weekly Summer Supplement"
"CHF","Southern Hemisphere","true","","","01t6E000001kTL1QAM","03/27/2040","115","12/28/2039","","Weekly Summer Supplement"
"CHF","Southern Hemisphere","true","","","01t6E000001kTL1QAM","03/26/2041","116","12/26/2040","","Weekly Summer Supplement"
"CHF","Southern Hemisphere","true","","","01t6E000001kTL1QAM","03/25/2042","117","12/25/2041","","Weekly Summer Supplement"
"CHF","Southern Hemisphere","true","","","01t6E000001kTL1QAM","03/01/2043","118","01/30/2043","","Weekly Summer Supplement"
"CHF","Southern Hemisphere","true","","","01t6E000001kTL1QAM","03/29/2044","119","12/30/2043","","Weekly Summer Supplement"
"CHF","Southern Hemisphere","true","","","01t6E000001kTL1QAM","03/28/2045","120","12/28/2044","","Weekly Summer Supplement"
"CHF","Southern Hemisphere","true","","","01t6E000001kTL1QAM","03/27/2046","121","12/27/2045","","Weekly Summer Supplement"
"CHF","Southern Hemisphere","true","","","01t6E000001kTL1QAM","03/26/2047","122","12/26/2046","","Weekly Summer Supplement"
"CHF","Southern Hemisphere","true","","","01t6E000001kTL1QAM","03/24/2048","123","12/25/2047","","Weekly Summer Supplement"
"CHF","Southern Hemisphere","false","","","01t6E000001kTL0QAM","12/30/2036","161","11/26/2036","","Weekly Midseason Supplement"
"CHF","Southern Hemisphere","false","","","01t6E000001kTL0QAM","04/28/2037","162","03/02/2037","","Weekly Midseason Supplement"
"CHF","Southern Hemisphere","false","","","01t6E000001kTL0QAM","12/29/2037","163","11/25/2037","","Weekly Midseason Supplement"
"CHF","Southern Hemisphere","false","","","01t6E000001kTL0QAM","04/27/2038","164","03/01/2038","","Weekly Midseason Supplement"
"CHF","Southern Hemisphere","false","","","01t6E000001kTL0QAM","12/28/2038","165","11/02/2038","","Weekly Midseason Supplement"
"CHF","Southern Hemisphere","false","","","01t6E000001kTL0QAM","04/26/2039","166","02/28/2039","","Weekly Midseason Supplement"
"CHF","Southern Hemisphere","false","","","01t6E000001kTL0QAM","12/27/2039","167","11/01/2039","","Weekly Midseason Supplement"
"CHF","Southern Hemisphere","false","","","01t6E000001kTL0QAM","04/02/2040","168","03/28/2040","","Weekly Midseason Supplement"
"CHF","Southern Hemisphere","false","","","01t6E000001kTL0QAM","12/25/2040","169","11/28/2040","","Weekly Midseason Supplement"
"CHF","Southern Hemisphere","false","","","01t6E000001kTL0QAM","04/01/2041","170","03/27/2041","","Weekly Midseason Supplement"
"CHF","Southern Hemisphere","false","","","01t6E000001kTL0QAM","12/24/2041","171","11/27/2041","","Weekly Midseason Supplement"
"CHF","Southern Hemisphere","false","","","01t6E000001kTL0QAM","03/31/2042","172","03/26/2042","","Weekly Midseason Supplement"
"CHF","Southern Hemisphere","false","","","01t6E000001kTL0QAM","12/30/2042","173","11/26/2042","","Weekly Midseason Supplement"
"CHF","Southern Hemisphere","false","","","01t6E000001kTL0QAM","04/28/2043","174","03/02/2043","","Weekly Midseason Supplement"
"CHF","Southern Hemisphere","false","","","01t6E000001kTL0QAM","12/29/2043","175","11/25/2043","","Weekly Midseason Supplement"
"CHF","Southern Hemisphere","false","","","01t6E000001kTL0QAM","04/26/2044","176","02/29/2044","","Weekly Midseason Supplement"
"CHF","Northern Hemisphere","true","","","01t6E000001kTL1QAM","08/29/2028","11","05/01/2028","","Weekly Summer Supplement"
"CHF","Northern Hemisphere","true","","","01t6E000001kTL1QAM","08/28/2029","12","04/30/2029","","Weekly Summer Supplement"
"CHF","Northern Hemisphere","true","","","01t6E000001kTL1QAM","08/27/2030","13","05/29/2030","","Weekly Summer Supplement"
"CHF","Northern Hemisphere","true","","","01t6E000001kTL1QAM","08/26/2031","14","05/28/2031","","Weekly Summer Supplement"
"CHF","Northern Hemisphere","true","","","01t6E000001kTL1QAM","08/24/2032","15","05/26/2032","","Weekly Summer Supplement"
"CHF","Northern Hemisphere","true","","","01t6E000001kTL1QAM","07/31/2033","16","05/02/2033","","Weekly Summer Supplement"
"CHF","Northern Hemisphere","true","","","01t6E000001kTL1QAM","08/29/2034","17","05/01/2034","","Weekly Summer Supplement"
"CHF","Northern Hemisphere","true","","","01t6E000001kTL1QAM","08/28/2035","18","04/30/2035","","Weekly Summer Supplement"
"CHF","Northern Hemisphere","true","","","01t6E000001kTL1QAM","08/26/2036","19","05/28/2036","","Weekly Summer Supplement"
"CHF","Northern Hemisphere","true","","","01t6E000001kTL1QAM","08/25/2037","20","05/27/2037","","Weekly Summer Supplement"
"CHF","Northern Hemisphere","true","","","01t6E000001kTL1QAM","08/01/2038","21","05/26/2038","","Weekly Summer Supplement"
"CHF","Northern Hemisphere","true","","","01t6E000001kTL1QAM","07/31/2039","22","05/02/2039","","Weekly Summer Supplement"
"CHF","Northern Hemisphere","true","","","01t6E000001kTL1QAM","08/28/2040","23","04/30/2040","","Weekly Summer Supplement"
"CHF","Northern Hemisphere","true","","","01t6E000001kTL1QAM","08/27/2041","24","05/29/2041","","Weekly Summer Supplement"
"CHF","Northern Hemisphere","true","","","01t6E000001kTL1QAM","08/26/2042","25","05/28/2042","","Weekly Summer Supplement"
"CHF","Northern Hemisphere","true","","","01t6E000001kTL1QAM","08/25/2043","26","04/30/2043","","Weekly Summer Supplement"
"CHF","Northern Hemisphere","true","","","01t6E000001kTL1QAM","07/31/2044","27","05/02/2044","","Weekly Summer Supplement"
"CHF","Northern Hemisphere","true","","","01t6E000001kTL1QAM","08/29/2045","28","05/01/2045","","Weekly Summer Supplement"
"CHF","Northern Hemisphere","true","","","01t6E000001kTL1QAM","08/28/2046","29","04/30/2046","","Weekly Summer Supplement"
"CHF","Northern Hemisphere","true","","","01t6E000001kTL1QAM","08/27/2047","30","05/29/2047","","Weekly Summer Supplement"
"CHF","Northern Hemisphere","true","","","01t6E000001kTL1QAM","08/25/2048","31","05/27/2048","","Weekly Summer Supplement"
"CHF","Northern Hemisphere","false","","","01t6E000001kTL0QAM","05/29/2018","32","04/25/2018","","Weekly Midseason Supplement"
"CHF","Northern Hemisphere","false","","","01t6E000001kTL0QAM","09/25/2018","33","08/29/2018","","Weekly Midseason Supplement"
"CHF","Northern Hemisphere","false","","","01t6E000001kTL0QAM","05/28/2019","34","03/04/2019","","Weekly Midseason Supplement"
"CHF","Northern Hemisphere","false","","","01t6E000001kTL0QAM","09/24/2019","35","08/28/2019","","Weekly Midseason Supplement"
"CHF","Northern Hemisphere","false","","","01t6E000001kTL0QAM","05/26/2020","36","04/28/2020","","Weekly Midseason Supplement"
"CHF","Northern Hemisphere","false","","","01t6E000001kTL0QAM","08/31/2020","37","08/26/2020","","Weekly Midseason Supplement"
"CHF","Northern Hemisphere","false","","","01t6E000001kTL0QAM","05/02/2021","38","04/28/2021","","Weekly Midseason Supplement"
"CHF","Southern Hemisphere","false","","","01t6E000001kTL0QAM","12/27/2044","177","11/01/2044","","Weekly Midseason Supplement"
"CHF","Southern Hemisphere","false","","","01t6E000001kTL0QAM","04/25/2045","178","03/29/2045","","Weekly Midseason Supplement"
"CHF","Southern Hemisphere","false","","","01t6E000001kTL0QAM","12/26/2045","179","10/31/2045","","Weekly Midseason Supplement"
"CHF","Southern Hemisphere","false","","","01t6E000001kTL0QAM","04/24/2046","180","03/28/2046","","Weekly Midseason Supplement"
"CHF","Southern Hemisphere","false","","","01t6E000001kTL0QAM","12/25/2046","181","11/28/2046","","Weekly Midseason Supplement"
"CHF","Southern Hemisphere","false","","","01t6E000001kTL0QAM","04/01/2047","182","03/27/2047","","Weekly Midseason Supplement"
"CHF","Southern Hemisphere","false","","","01t6E000001kTL0QAM","12/24/2047","183","11/27/2047","","Weekly Midseason Supplement"
"CHF","Southern Hemisphere","false","","","01t6E000001kTL0QAM","04/28/2048","184","03/25/2048","","Weekly Midseason Supplement"
"CHF","Southern Hemisphere","false","","","01t6E000001kTL0QAM","12/29/2048","185","11/25/2047","","Weekly Midseason Supplement"
"CHF","Southern Hemisphere","false","","","01t6E000001kTL0QAM","04/27/2049","186","03/01/2049","","Weekly Midseason Supplement"
"CHF","Southern Hemisphere","false","","","01t6E000001kTL0QAM","12/30/2031","151","11/26/2030","","Weekly Midseason Supplement"
"CHF","Southern Hemisphere","false","","","01t6E000001kTL0QAM","04/27/2032","152","03/01/2032","","Weekly Midseason Supplement"
"CHF","Southern Hemisphere","false","","","01t6E000001kTL0QAM","12/28/2032","153","11/02/2032","","Weekly Midseason Supplement"
"CHF","Southern Hemisphere","false","","","01t6E000001kTL0QAM","04/26/2033","154","02/28/2033","","Weekly Midseason Supplement"
"CHF","Southern Hemisphere","false","","","01t6E000001kTL0QAM","12/27/2033","155","11/01/2033","","Weekly Midseason Supplement"
"CHF","Southern Hemisphere","false","","","01t6E000001kTL0QAM","04/25/2034","156","03/29/2034","","Weekly Midseason Supplement"
"CHF","Southern Hemisphere","false","","","01t6E000001kTL0QAM","12/26/2034","157","10/31/2034","","Weekly Midseason Supplement"
"CHF","Southern Hemisphere","false","","","01t6E000001kTL0QAM","04/24/2035","158","03/28/2035","","Weekly Midseason Supplement"
"CHF","Southern Hemisphere","false","","","01t6E000001kTL0QAM","12/25/2035","159","11/28/2035","","Weekly Midseason Supplement"
"CHF","Southern Hemisphere","false","","","01t6E000001kTL0QAM","03/31/2036","160","03/26/2036","","Weekly Midseason Supplement"
"CHF","Northern Hemisphere","true","","","01t6E000001kTL1QAM","08/28/2018","1","06/04/2018","","Weekly Summer Supplement"
"CHF","Northern Hemisphere","true","","","01t6E000001kTL1QAM","08/27/2019","2","05/29/2019","","Weekly Summer Supplement"
"CHF","Northern Hemisphere","true","","","01t6E000001kTL1QAM","08/25/2020","3","05/27/2020","","Weekly Summer Supplement"
"CHF","Northern Hemisphere","true","","","01t6E000001kTL1QAM","08/01/2021","4","05/03/2021","","Weekly Summer Supplement"
"CHF","Northern Hemisphere","true","","","01t6E000001kTL1QAM","07/31/2022","5","05/02/2022","","Weekly Summer Supplement"
"CHF","Northern Hemisphere","true","","","01t6E000001kTL1QAM","08/29/2023","6","05/01/2023","","Weekly Summer Supplement"
"CHF","Northern Hemisphere","true","","","01t6E000001kTL1QAM","08/27/2024","7","05/29/2024","","Weekly Summer Supplement"
"CHF","Northern Hemisphere","true","","","01t6E000001kTL1QAM","08/26/2025","8","05/28/2025","","Weekly Summer Supplement"
"CHF","Northern Hemisphere","true","","","01t6E000001kTL1QAM","08/25/2026","9","04/30/2026","","Weekly Summer Supplement"
"CHF","Northern Hemisphere","true","","","01t6E000001kTL1QAM","08/24/2027","10","05/26/2027","","Weekly Summer Supplement"
"CHF","Northern Hemisphere","false","","","01t6E000001kTL0QAM","08/31/2026","49","08/26/2026","","Weekly Midseason Supplement"
"CHF","Northern Hemisphere","false","","","01t6E000001kTL0QAM","05/25/2027","50","04/28/2027","","Weekly Midseason Supplement"
"CHF","Northern Hemisphere","false","","","01t6E000001kTL0QAM","09/28/2027","51","08/25/2027","","Weekly Midseason Supplement"
"CHF","Northern Hemisphere","false","","","01t6E000001kTL0QAM","04/30/2028","52","04/26/2028","","Weekly Midseason Supplement"
"CHF","Northern Hemisphere","false","","","01t6E000001kTL0QAM","09/26/2028","53","07/31/2028","","Weekly Midseason Supplement"
"CHF","Northern Hemisphere","false","","","01t6E000001kTL0QAM","05/29/2029","54","04/25/2029","","Weekly Midseason Supplement"
"CHF","Northern Hemisphere","false","","","01t6E000001kTL0QAM","09/25/2029","55","08/29/2029","","Weekly Midseason Supplement"
"CHF","Northern Hemisphere","false","","","01t6E000001kTL0QAM","05/28/2030","56","04/24/2030","","Weekly Midseason Supplement"
"CHF","Northern Hemisphere","false","","","01t6E000001kTL0QAM","09/24/2030","57","08/28/2030","","Weekly Midseason Supplement"
"CHF","Northern Hemisphere","false","","","01t6E000001kTL0QAM","05/27/2031","58","04/01/2031","","Weekly Midseason Supplement"
"CHF","Northern Hemisphere","false","","","01t6E000001kTL0QAM","09/01/2031","59","08/27/2031","","Weekly Midseason Supplement"
"CHF","Northern Hemisphere","false","","","01t6E000001kTL0QAM","05/25/2032","60","04/28/2032","","Weekly Midseason Supplement"
"CHF","Northern Hemisphere","false","","","01t6E000001kTL0QAM","09/28/2032","61","08/25/2032","","Weekly Midseason Supplement"
"CHF","Northern Hemisphere","false","","","01t6E000001kTL0QAM","05/01/2033","62","04/27/2033","","Weekly Midseason Supplement"
"CHF","Northern Hemisphere","false","","","01t6E000001kTL0QAM","09/27/2033","63","08/01/2033","","Weekly Midseason Supplement"
"CHF","Northern Hemisphere","false","","","01t6E000001kTL0QAM","04/30/2034","64","04/26/2034","","Weekly Midseason Supplement"
"CHF","Northern Hemisphere","false","","","01t6E000001kTL0QAM","09/26/2034","65","07/31/2034","","Weekly Midseason Supplement"
"CHF","Northern Hemisphere","false","","","01t6E000001kTL0QAM","05/29/2035","66","04/25/2035","","Weekly Midseason Supplement"
"CHF","Northern Hemisphere","false","","","01t6E000001kTL0QAM","09/25/2035","67","08/29/2035","","Weekly Midseason Supplement"
"CHF","Northern Hemisphere","false","","","01t6E000001kTL0QAM","05/27/2036","68","04/01/2036","","Weekly Midseason Supplement"
"CHF","Northern Hemisphere","false","","","01t6E000001kTL0QAM","09/01/2036","69","08/27/2036","","Weekly Midseason Supplement"
"CHF","Northern Hemisphere","false","","","01t6E000001kTL0QAM","05/26/2037","70","03/31/2037","","Weekly Midseason Supplement"
"CHF","Northern Hemisphere","false","","","01t6E000001kTL0QAM","08/31/2037","71","08/26/2037","","Weekly Midseason Supplement"
"CHF","Northern Hemisphere","false","","","01t6E000001kTL0QAM","05/25/2038","72","03/28/2038","","Weekly Midseason Supplement"
"CHF","Northern Hemisphere","false","","","01t6E000001kTL0QAM","09/28/2038","73","08/02/2038","","Weekly Midseason Supplement"
"CHF","Northern Hemisphere","false","","","01t6E000001kTL0QAM","05/01/2039","74","04/27/2039","","Weekly Midseason Supplement"
"CHF","Northern Hemisphere","false","","","01t6E000001kTL0QAM","09/27/2039","75","08/01/2039","","Weekly Midseason Supplement"
"CHF","Northern Hemisphere","false","","","01t6E000001kTL0QAM","09/28/2021","39","08/02/2021","","Weekly Midseason Supplement"
"CHF","Northern Hemisphere","false","","","01t6E000001kTL0QAM","05/01/2022","40","04/27/2022","","Weekly Midseason Supplement"
"CHF","Northern Hemisphere","false","","","01t6E000001kTL0QAM","09/27/2022","41","08/01/2022","","Weekly Midseason Supplement"
"CHF","Northern Hemisphere","false","","","01t6E000001kTL0QAM","04/30/2023","42","04/26/2023","","Weekly Midseason Supplement"
"CHF","Northern Hemisphere","false","","","01t6E000001kTL0QAM","09/26/2023","43","07/31/2023","","Weekly Midseason Supplement"
"CHF","Northern Hemisphere","false","","","01t6E000001kTL0QAM","05/28/2024","44","04/24/2024","","Weekly Midseason Supplement"
"CHF","Northern Hemisphere","false","","","01t6E000001kTL0QAM","09/24/2024","45","08/28/2024","","Weekly Midseason Supplement"
"CHF","Northern Hemisphere","false","","","01t6E000001kTL0QAM","05/27/2025","46","04/01/2025","","Weekly Midseason Supplement"
"CHF","Northern Hemisphere","false","","","01t6E000001kTL0QAM","09/01/2025","47","08/27/2025","","Weekly Midseason Supplement"
"CHF","Northern Hemisphere","false","","","01t6E000001kTL0QAM","05/29/2026","48","03/31/2026","","Weekly Midseason Supplement"
"CHF","Northern Hemisphere","false","","","01t6E000001kTL0QAM","04/30/2045","86","04/26/2045","","Weekly Midseason Supplement"
"CHF","Northern Hemisphere","false","","","01t6E000001kTL0QAM","09/26/2045","87","07/31/2045","","Weekly Midseason Supplement"
"CHF","Northern Hemisphere","false","","","01t6E000001kTL0QAM","05/29/2046","88","04/25/2046","","Weekly Midseason Supplement"
"CHF","Northern Hemisphere","false","","","01t6E000001kTL0QAM","09/25/2046","89","08/29/2046","","Weekly Midseason Supplement"
"CHF","Northern Hemisphere","false","","","01t6E000001kTL0QAM","05/28/2047","90","04/02/2047","","Weekly Midseason Supplement"
"CHF","Northern Hemisphere","false","","","01t6E000001kTL0QAM","09/02/2047","91","08/28/2047","","Weekly Midseason Supplement"
"CHF","Northern Hemisphere","false","","","01t6E000001kTL0QAM","05/26/2048","92","03/31/2048","","Weekly Midseason Supplement"
"CHF","Northern Hemisphere","false","","","01t6E000001kTL0QAM","08/31/2048","93","08/26/2048","","Weekly Midseason Supplement"
"CHF","Southern Hemisphere","true","","","01t6E000001kTL1QAM","03/26/2019","94","12/26/2018","","Weekly Summer Supplement"
"CHF","Southern Hemisphere","true","","","01t6E000001kTL1QAM","03/01/2020","95","02/28/2020","","Weekly Summer Supplement"
"CHF","Southern Hemisphere","true","","","01t6E000001kTL1QAM","02/28/2021","96","12/30/2020","","Weekly Summer Supplement"
"CHF","Southern Hemisphere","true","","","01t6E000001kTL1QAM","03/29/2022","97","12/29/2021","","Weekly Summer Supplement"
"CHF","Southern Hemisphere","true","","","01t6E000001kTL1QAM","03/28/2023","98","01/30/2023","","Weekly Summer Supplement"
"CHF","Southern Hemisphere","true","","","01t6E000001kTL1QAM","03/26/2024","99","12/27/2023","","Weekly Summer Supplement"
"CHF","Southern Hemisphere","true","","","01t6E000001kTL1QAM","03/02/2025","100","02/27/2025","","Weekly Summer Supplement"
"CHF","Southern Hemisphere","true","","","01t6E000001kTL1QAM","03/01/2026","101","01/30/2026","","Weekly Summer Supplement"
"CHF","Southern Hemisphere","true","","","01t6E000001kTL1QAM","02/28/2027","102","12/30/2026","","Weekly Summer Supplement"
"CHF","Southern Hemisphere","true","","","01t6E000001kTL1QAM","03/28/2028","103","12/29/2027","","Weekly Summer Supplement"
"CHF","Southern Hemisphere","true","","","01t6E000001kTL1QAM","03/27/2029","104","12/27/2028","","Weekly Summer Supplement"
"CHF","Southern Hemisphere","true","","","01t6E000001kTL1QAM","03/26/2030","105","12/26/2029","","Weekly Summer Supplement"
"CHF","Southern Hemisphere","true","","","01t6E000001kTL1QAM","03/25/2031","106","12/25/2030","","Weekly Summer Supplement"
"CHF","Southern Hemisphere","true","","","01t6E000001kTL1QAM","02/29/2032","107","01/30/2032","","Weekly Summer Supplement"
"CHF","Southern Hemisphere","true","","","01t6E000001kTL1QAM","03/29/2033","108","12/29/2032","","Weekly Summer Supplement"
"CHF","Southern Hemisphere","true","","","01t6E000001kTL1QAM","03/28/2034","109","12/28/2033","","Weekly Summer Supplement"
"CHF","Southern Hemisphere","true","","","01t6E000001kTL1QAM","03/27/2035","110","12/27/2034","","Weekly Summer Supplement"
"CHF","Southern Hemisphere","true","","","01t6E000001kTL1QAM","03/25/2036","111","12/26/2035","","Weekly Summer Supplement"
"CHF","Southern Hemisphere","true","","","01t6E000001kTL1QAM","03/01/2037","112","01/30/2037","","Weekly Summer Supplement"
"CHF","Southern Hemisphere","true","","","01t6E000001kTL1QAM","02/28/2038","113","12/30/2037","","Weekly Summer Supplement"
"CHF","Northern Hemisphere","false","","","01t6E000001kTL0QAM","05/29/2040","76","04/25/2040","","Weekly Midseason Supplement"
"CHF","Northern Hemisphere","false","","","01t6E000001kTL0QAM","09/25/2040","77","08/29/2040","","Weekly Midseason Supplement"
"CHF","Northern Hemisphere","false","","","01t6E000001kTL0QAM","05/28/2041","78","04/24/2041","","Weekly Midseason Supplement"
"CHF","Northern Hemisphere","false","","","01t6E000001kTL0QAM","09/24/2041","79","08/28/2041","","Weekly Midseason Supplement"
"CHF","Northern Hemisphere","false","","","01t6E000001kTL0QAM","05/27/2042","80","04/01/2042","","Weekly Midseason Supplement"
"CHF","Northern Hemisphere","false","","","01t6E000001kTL0QAM","09/01/2042","81","08/27/2042","","Weekly Midseason Supplement"
"CHF","Northern Hemisphere","false","","","01t6E000001kTL0QAM","05/29/2043","82","03/31/2043","","Weekly Midseason Supplement"
"CHF","Northern Hemisphere","false","","","01t6E000001kTL0QAM","08/31/2043","83","08/26/2043","","Weekly Midseason Supplement"
"CHF","Northern Hemisphere","false","","","01t6E000001kTL0QAM","05/01/2044","84","05/27/2044","","Weekly Midseason Supplement"
"CHF","Northern Hemisphere","false","","","01t6E000001kTL0QAM","09/27/2044","85","08/01/2044","","Weekly Midseason Supplement"
"CHF","Southern Hemisphere","true","","","01t6E000001kTL1QAM","02/28/2049","124","12/30/2048","","Weekly Summer Supplement"
"CHF","Southern Hemisphere","false","","","01t6E000001kTL0QAM","12/25/2018","125","11/28/2018","","Weekly Midseason Supplement"
"CHF","Southern Hemisphere","false","","","01t6E000001kTL0QAM","04/03/2019","126","03/27/2019","","Weekly Midseason Supplement"
"CHF","Southern Hemisphere","false","","","01t6E000001kTL0QAM","01/30/2020","127","11/27/2019","","Weekly Midseason Supplement"
"CHF","Southern Hemisphere","false","","","01t6E000001kTL0QAM","04/28/2020","128","03/02/2020","","Weekly Midseason Supplement"
"CHF","Southern Hemisphere","false","","","01t6E000001kTL0QAM","12/29/2020","129","11/25/2020","","Weekly Midseason Supplement"
"CHF","Southern Hemisphere","false","","","01t6E000001kTL0QAM","04/27/2021","130","03/01/2021","","Weekly Midseason Supplement"
"CHF","Southern Hemisphere","false","","","01t6E000001kTL0QAM","12/28/2021","131","11/24/2021","","Weekly Midseason Supplement"
"CHF","Southern Hemisphere","false","","","01t6E000001kTL0QAM","04/26/2022","132","02/28/2022","","Weekly Midseason Supplement"
"CHF","Southern Hemisphere","false","","","01t6E000001kTL0QAM","12/30/2022","133","11/01/2022","","Weekly Midseason Supplement"
"CHF","Southern Hemisphere","false","","","01t6E000001kTL0QAM","03/25/2023","134","03/29/2023","","Weekly Midseason Supplement"
"CHF","Southern Hemisphere","false","","","01t6E000001kTL0QAM","12/26/2023","135","10/31/2023","","Weekly Midseason Supplement"
"CHF","Southern Hemisphere","false","","","01t6E000001kTL0QAM","04/01/2024","136","03/27/2024","","Weekly Midseason Supplement"
"CHF","Southern Hemisphere","false","","","01t6E000001kTL0QAM","01/30/2025","137","11/27/2024","","Weekly Midseason Supplement"
"CHF","Southern Hemisphere","false","","","01t6E000001kTL0QAM","03/31/2025","138","03/03/2025","","Weekly Midseason Supplement"
"CHF","Southern Hemisphere","false","","","01t6E000001kTL0QAM","12/30/2025","139","11/26/2025","","Weekly Midseason Supplement"
"CHF","Southern Hemisphere","false","","","01t6E000001kTL0QAM","04/28/2026","140","03/02/2026","","Weekly Midseason Supplement"
"CHF","Southern Hemisphere","false","","","01t6E000001kTL0QAM","12/29/2026","141","11/25/2026","","Weekly Midseason Supplement"
"CHF","Southern Hemisphere","false","","","01t6E000001kTL0QAM","04/27/2027","142","03/01/2027","","Weekly Midseason Supplement"
